============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982545
Array ID:          3
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0051050596 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.1         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.744        |
|    value_loss           | 125          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 1829       |
|    iterations           | 95         |
|    time_elapsed         | 106        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.00526206 |
|    clip_fraction        | 0.0439     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.1       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00438   |
|    std                  | 0.74       |
|    value_loss           | 131        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 96          |
|    time_elapsed         | 107         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007687942 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.738       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 97          |
|    time_elapsed         | 108         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.006643898 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.9        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.735       |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 98           |
|    time_elapsed         | 109          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0053977594 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.734        |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 99          |
|    time_elapsed         | 110         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007570983 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.734       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 100         |
|    time_elapsed         | 111         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005875093 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.8        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.733       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 101         |
|    time_elapsed         | 112         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005044437 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.5        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.733       |
|    value_loss           | 99.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 102         |
|    time_elapsed         | 114         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004165715 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.2        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.733       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 103         |
|    time_elapsed         | 115         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.005049685 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.733       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 104         |
|    time_elapsed         | 116         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006639594 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.731       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 88.6         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 105          |
|    time_elapsed         | 117          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0053463597 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.3         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.726        |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 106         |
|    time_elapsed         | 118         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.003899044 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.725       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 107         |
|    time_elapsed         | 119         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008307969 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.8        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.726       |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 108          |
|    time_elapsed         | 120          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0056602745 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.726        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 109         |
|    time_elapsed         | 121         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.008713698 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.723       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 110         |
|    time_elapsed         | 122         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008018736 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.3        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.722       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 111         |
|    time_elapsed         | 123         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.002793897 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.719       |
|    value_loss           | 73.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 112         |
|    time_elapsed         | 125         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004855763 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.717       |
|    value_loss           | 89.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 113         |
|    time_elapsed         | 126         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005932498 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.709       |
|    value_loss           | 89.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 114          |
|    time_elapsed         | 127          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0061272564 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.3         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.709        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 115          |
|    time_elapsed         | 128          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0071212803 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.712        |
|    value_loss           | 81.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 90.6         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 116          |
|    time_elapsed         | 129          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0069252434 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.4         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.711        |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 91.3         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 117          |
|    time_elapsed         | 130          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0066215014 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.3         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.71         |
|    value_loss           | 77.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 118         |
|    time_elapsed         | 131         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.007949545 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.708       |
|    value_loss           | 76.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 92.1         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 119          |
|    time_elapsed         | 132          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0055792276 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.3         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.707        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 120         |
|    time_elapsed         | 133         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009354195 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.707       |
|    value_loss           | 88.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 121         |
|    time_elapsed         | 134         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.007048863 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.703       |
|    value_loss           | 106         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 133       |
|    ep_rew_mean          | 91.8      |
| time/                   |           |
|    fps                  | 1836      |
|    iterations           | 122       |
|    time_elapsed         | 136       |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0091633 |
|    clip_fraction        | 0.0716    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.13     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | 16.2      |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.00497  |
|    std                  | 0.707     |
|    value_loss           | 78.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92           |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 123          |
|    time_elapsed         | 137          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0073883464 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.8         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.708        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 124          |
|    time_elapsed         | 138          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0057840007 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.704        |
|    value_loss           | 39           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 93.2         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 125          |
|    time_elapsed         | 139          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0072453674 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.3         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.704        |
|    value_loss           | 94.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83           |
|    ep_rew_mean          | 94.8         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 126          |
|    time_elapsed         | 140          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0054554204 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.5         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.708        |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | 94.6         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 127          |
|    time_elapsed         | 141          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0075924858 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.7         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00767     |
|    std                  | 0.708        |
|    value_loss           | 73.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 128         |
|    time_elapsed         | 142         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008112781 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.707       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 129         |
|    time_elapsed         | 143         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005733883 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.709       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 130         |
|    time_elapsed         | 144         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006803504 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.69        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.703       |
|    value_loss           | 23.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | 95.5       |
| time/                   |            |
|    fps                  | 1836       |
|    iterations           | 131        |
|    time_elapsed         | 146        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.00875875 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.43       |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.686      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 132         |
|    time_elapsed         | 147         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010892005 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.678       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 133         |
|    time_elapsed         | 148         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.010421931 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.67        |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 134         |
|    time_elapsed         | 149         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008650506 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.656       |
|    value_loss           | 6.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 95.8         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 135          |
|    time_elapsed         | 150          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0075499928 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.656        |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 136         |
|    time_elapsed         | 151         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007674547 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.65        |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 137         |
|    time_elapsed         | 152         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.011815356 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.645       |
|    value_loss           | 13.3        |
-----------------------------------------
