============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020336
Array ID:          5
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011110134 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.28        |
|    value_loss           | 0.567       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 305          |
|    time_elapsed         | 338          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0077468446 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.274        |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.28         |
|    value_loss           | 0.533        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36         |
|    ep_rew_mean          | 97.1       |
| time/                   |            |
|    fps                  | 1845       |
|    iterations           | 306        |
|    time_elapsed         | 339        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.01082549 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00146   |
|    std                  | 0.279      |
|    value_loss           | 0.442      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 307         |
|    time_elapsed         | 340         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.013822161 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.277       |
|    value_loss           | 0.482       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 308          |
|    time_elapsed         | 341          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0073351357 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.644        |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.278        |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 309         |
|    time_elapsed         | 342         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.013382148 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.277       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 310         |
|    time_elapsed         | 344         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.008883585 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.279       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 311         |
|    time_elapsed         | 345         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.006725463 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.276       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 312         |
|    time_elapsed         | 346         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008966236 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.274       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 313         |
|    time_elapsed         | 347         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.006980798 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.273       |
|    value_loss           | 0.481       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 314          |
|    time_elapsed         | 348          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0072094537 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.273        |
|    value_loss           | 0.382        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 315          |
|    time_elapsed         | 349          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0074936105 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.273        |
|    value_loss           | 0.492        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 316         |
|    time_elapsed         | 350         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008406008 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.273       |
|    value_loss           | 0.909       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 317         |
|    time_elapsed         | 351         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.010687133 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.273       |
|    value_loss           | 0.624       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 318          |
|    time_elapsed         | 352          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0045103487 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.272        |
|    value_loss           | 0.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 319         |
|    time_elapsed         | 354         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.010904888 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.271       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 320         |
|    time_elapsed         | 355         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010965021 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.271       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 321         |
|    time_elapsed         | 356         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.012786724 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.271       |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 322         |
|    time_elapsed         | 357         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.009289681 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000113   |
|    std                  | 0.271       |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 323         |
|    time_elapsed         | 358         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.010751724 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.268       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 324         |
|    time_elapsed         | 359         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007684953 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.268       |
|    value_loss           | 0.335       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 325          |
|    time_elapsed         | 360          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0063047125 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.000723    |
|    std                  | 0.267        |
|    value_loss           | 0.385        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 326         |
|    time_elapsed         | 361         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.006638017 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.266       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 327         |
|    time_elapsed         | 362         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.010525547 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.265       |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 328         |
|    time_elapsed         | 364         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010918595 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.265       |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 329         |
|    time_elapsed         | 365         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.011690861 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.263       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 330         |
|    time_elapsed         | 366         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009599007 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.261       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 331         |
|    time_elapsed         | 367         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.012570433 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.263       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 332         |
|    time_elapsed         | 368         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007686816 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.261       |
|    value_loss           | 0.379       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 97.2         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 333          |
|    time_elapsed         | 369          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0087545235 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.261        |
|    value_loss           | 0.722        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.6       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1845       |
|    iterations           | 334        |
|    time_elapsed         | 370        |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.00861226 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.00476   |
|    std                  | 0.261      |
|    value_loss           | 0.467      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 335          |
|    time_elapsed         | 371          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0072021233 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.22         |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.259        |
|    value_loss           | 0.441        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 336         |
|    time_elapsed         | 372         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011965191 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.258       |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 337         |
|    time_elapsed         | 374         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.008206466 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.257       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 338         |
|    time_elapsed         | 375         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.008760447 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.254       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 339         |
|    time_elapsed         | 376         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.008769885 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0957     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.000645   |
|    std                  | 0.254       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 340         |
|    time_elapsed         | 377         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.011886803 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.09       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.253       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 341         |
|    time_elapsed         | 378         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.013118254 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0946     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.255       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 342         |
|    time_elapsed         | 379         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008613262 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.255       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 343         |
|    time_elapsed         | 380         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.010426561 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.255       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 344         |
|    time_elapsed         | 381         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009741034 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.255       |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 345         |
|    time_elapsed         | 383         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.015978146 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.255       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 346         |
|    time_elapsed         | 384         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.008201497 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0992     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.254       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 347         |
|    time_elapsed         | 385         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.011914164 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
