============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289741
Array ID:              1
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  43
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.199       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 466         |
|    time_elapsed         | 508         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.011524567 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.422       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.000844   |
|    std                  | 0.196       |
|    value_loss           | 0.273       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 467          |
|    time_elapsed         | 509          |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0077978787 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.438        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.196        |
|    value_loss           | 0.334        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 468         |
|    time_elapsed         | 510         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009813652 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.443       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.195       |
|    value_loss           | 0.451       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 469          |
|    time_elapsed         | 511          |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0061780694 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.457        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 4680         |
|    policy_gradient_loss | 0.000486     |
|    std                  | 0.194        |
|    value_loss           | 0.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 470          |
|    time_elapsed         | 512          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0128921885 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.464        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.194        |
|    value_loss           | 0.565        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 471         |
|    time_elapsed         | 514         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.013274586 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.458       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.195       |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 472         |
|    time_elapsed         | 515         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010654973 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.195       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 473         |
|    time_elapsed         | 516         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.009740677 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.194       |
|    value_loss           | 0.419       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 474          |
|    time_elapsed         | 517          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0074751396 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.463        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.193        |
|    value_loss           | 0.379        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 475         |
|    time_elapsed         | 518         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.012427166 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.475       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.192       |
|    value_loss           | 0.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 476          |
|    time_elapsed         | 519          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0097927395 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.481        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.285        |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.192        |
|    value_loss           | 0.747        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 477         |
|    time_elapsed         | 520         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.013262861 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.478       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.192       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 478         |
|    time_elapsed         | 521         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.008590765 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.476       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.192       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 479         |
|    time_elapsed         | 522         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.008989544 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.475       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.192       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 480         |
|    time_elapsed         | 523         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010612285 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.476       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.193       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 481         |
|    time_elapsed         | 524         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.011401256 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.479       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.192       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 482         |
|    time_elapsed         | 526         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.013444591 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.488       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.191       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 483         |
|    time_elapsed         | 527         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.012683617 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.497       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.191       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 484         |
|    time_elapsed         | 528         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008602211 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.488       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.000943   |
|    std                  | 0.192       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 485         |
|    time_elapsed         | 529         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.009794564 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.472       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.194       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 486         |
|    time_elapsed         | 530         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.008956311 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.469       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.193       |
|    value_loss           | 0.325       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | 97.2         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 487          |
|    time_elapsed         | 531          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0060627228 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.483        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.526        |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.192        |
|    value_loss           | 2.66         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.6       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 488        |
|    time_elapsed         | 532        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00913251 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.487      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0912     |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.192      |
|    value_loss           | 0.342      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 489         |
|    time_elapsed         | 533         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.014056197 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.192       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 490         |
|    time_elapsed         | 534         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.011200108 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.192       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 491         |
|    time_elapsed         | 535         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.007716446 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.192       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 492          |
|    time_elapsed         | 536          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0065151337 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.495        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0869       |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.191        |
|    value_loss           | 0.394        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 493         |
|    time_elapsed         | 537         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.011751484 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.507       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.19        |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 494         |
|    time_elapsed         | 539         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.010382959 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.515       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.189       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 495         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.010187628 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.52        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.189       |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 496         |
|    time_elapsed         | 541         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008219553 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.526       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.000677   |
|    std                  | 0.188       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 497         |
|    time_elapsed         | 542         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.008538856 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.528       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.189       |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 498         |
|    time_elapsed         | 543         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012334768 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.525       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.188       |
|    value_loss           | 0.292       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.8       |
|    ep_rew_mean          | 97.1       |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 499        |
|    time_elapsed         | 544        |
|    total_timesteps      | 1021952    |
| train/                  |            |
|    approx_kl            | 0.01338961 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.533      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.245      |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.00245   |
|    std                  | 0.188      |
|    value_loss           | 0.508      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 500          |
|    time_elapsed         | 545          |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0147479065 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.535        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.187        |
|    value_loss           | 0.682        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | 96.9       |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 501        |
|    time_elapsed         | 546        |
|    total_timesteps      | 1026048    |
| train/                  |            |
|    approx_kl            | 0.00899341 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.536      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.417      |
|    n_updates            | 5000       |
|    policy_gradient_loss | 0.00184    |
|    std                  | 0.187      |
|    value_loss           | 0.765      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.4       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 502        |
|    time_elapsed         | 547        |
|    total_timesteps      | 1028096    |
| train/                  |            |
|    approx_kl            | 0.00903823 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.538      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.187      |
|    value_loss           | 0.457      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.9       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 503        |
|    time_elapsed         | 548        |
|    total_timesteps      | 1030144    |
| train/                  |            |
|    approx_kl            | 0.00865032 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.543      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 5020       |
|    policy_gradient_loss | -0.000655  |
|    std                  | 0.186      |
|    value_loss           | 0.495      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.9       |
|    ep_rew_mean          | 97.1       |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 504        |
|    time_elapsed         | 549        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.01265974 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.559      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0976     |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.00242   |
|    std                  | 0.184      |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 505         |
|    time_elapsed         | 551         |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.009008987 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.583       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.000419   |
|    std                  | 0.182       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 506         |
|    time_elapsed         | 552         |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.010213364 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.598       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.182       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 507         |
|    time_elapsed         | 553         |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.010359802 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.605       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.181       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 508         |
|    time_elapsed         | 554         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.012096208 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.614       |
