============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982547
Array ID:          5
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.66         |
|    value_loss           | 7.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 95          |
|    time_elapsed         | 105         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008183915 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.66        |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 96          |
|    time_elapsed         | 106         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010821097 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.04        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.652       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | 96.4         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 97           |
|    time_elapsed         | 107          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0064515565 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.651        |
|    value_loss           | 8.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | 96.4       |
| time/                   |            |
|    fps                  | 1843       |
|    iterations           | 98         |
|    time_elapsed         | 108        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.00826969 |
|    clip_fraction        | 0.0759     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52       |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00491   |
|    std                  | 0.652      |
|    value_loss           | 7.31       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 99           |
|    time_elapsed         | 109          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0052834908 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.58         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.649        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 100          |
|    time_elapsed         | 111          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0077671097 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.647        |
|    value_loss           | 4.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 101          |
|    time_elapsed         | 112          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0065890765 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.64         |
|    value_loss           | 7.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 96.4         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 102          |
|    time_elapsed         | 113          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0045777857 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.639        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 103          |
|    time_elapsed         | 114          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0063949674 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.82         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.639        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 104         |
|    time_elapsed         | 115         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005370507 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.636       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | 96.4         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 105          |
|    time_elapsed         | 116          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0076087927 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.636        |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 106          |
|    time_elapsed         | 117          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0057443217 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.636        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 107          |
|    time_elapsed         | 118          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0076123765 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.05         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.635        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 108         |
|    time_elapsed         | 120         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005379436 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.634       |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 109         |
|    time_elapsed         | 121         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.009052077 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.627       |
|    value_loss           | 14.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | 96.5       |
| time/                   |            |
|    fps                  | 1842       |
|    iterations           | 110        |
|    time_elapsed         | 122        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00857633 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.39       |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.627      |
|    value_loss           | 14.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | 96.4         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 111          |
|    time_elapsed         | 123          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0076270285 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.624        |
|    value_loss           | 9.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.6         |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 112          |
|    time_elapsed         | 124          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0063632093 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.27         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.622        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 113         |
|    time_elapsed         | 125         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005509627 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.618       |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 114         |
|    time_elapsed         | 126         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007689099 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.61        |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 115         |
|    time_elapsed         | 127         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.009977799 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.61        |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 116         |
|    time_elapsed         | 128         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007918373 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.612       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 117         |
|    time_elapsed         | 130         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.007760743 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.604       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 118         |
|    time_elapsed         | 131         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008159991 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.59        |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 119         |
|    time_elapsed         | 132         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008758083 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.585       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 120         |
|    time_elapsed         | 133         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004387836 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.582       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 121         |
|    time_elapsed         | 134         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006893537 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.582       |
|    value_loss           | 4.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | 96.6         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 122          |
|    time_elapsed         | 135          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0048585963 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.581        |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 123          |
|    time_elapsed         | 136          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0061945096 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.58         |
|    value_loss           | 7.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 124         |
|    time_elapsed         | 137         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007928478 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.577       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 125         |
|    time_elapsed         | 138         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.011159401 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.571       |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43         |
|    ep_rew_mean          | 96.6       |
| time/                   |            |
|    fps                  | 1841       |
|    iterations           | 126        |
|    time_elapsed         | 140        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00530059 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00312   |
|    std                  | 0.569      |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 127         |
|    time_elapsed         | 141         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.011824992 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.559       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | 96.6         |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 128          |
|    time_elapsed         | 142          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0059800996 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.874        |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.554        |
|    value_loss           | 1.82         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 1841       |
|    iterations           | 129        |
|    time_elapsed         | 143        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.00719392 |
|    clip_fraction        | 0.0827     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.55       |
|    value_loss           | 4.15       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 130          |
|    time_elapsed         | 144          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0074962154 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.696        |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.548        |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | 96.6         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 131          |
|    time_elapsed         | 145          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0059258714 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.866        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.546        |
|    value_loss           | 1.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | 96.6         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 132          |
|    time_elapsed         | 146          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0063551823 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.738        |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.544        |
|    value_loss           | 1.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 133         |
|    time_elapsed         | 147         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006543723 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.539       |
|    value_loss           | 2.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | 96.6         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 134          |
|    time_elapsed         | 149          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0066587394 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.883        |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.536        |
|    value_loss           | 1.73         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42         |
|    ep_rew_mean          | 96.6       |
| time/                   |            |
|    fps                  | 1840       |
|    iterations           | 135        |
|    time_elapsed         | 150        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.00938892 |
|    clip_fraction        | 0.0658     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.943      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.535      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 136         |
|    time_elapsed         | 151         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008928653 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.537       |
|    value_loss           | 2.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 137          |
|    time_elapsed         | 152          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0036753807 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.538        |
