============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982533
Array ID:          11
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 80.7         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.712        |
|    value_loss           | 352          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 110          |
|    time_elapsed         | 115          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0045104343 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.5         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.712        |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 111          |
|    time_elapsed         | 116          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0057723643 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.713        |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 112         |
|    time_elapsed         | 117         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006448383 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.7        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.712       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 113         |
|    time_elapsed         | 118         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005159498 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.708       |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 114         |
|    time_elapsed         | 119         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006739661 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.707       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 115         |
|    time_elapsed         | 120         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.004947245 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.705       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 116         |
|    time_elapsed         | 121         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006882689 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.6        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.706       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 117         |
|    time_elapsed         | 122         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.006093369 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.709       |
|    value_loss           | 211         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 118          |
|    time_elapsed         | 123          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0054573007 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.707        |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 119          |
|    time_elapsed         | 124          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0048670745 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.7         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.701        |
|    value_loss           | 217          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 120         |
|    time_elapsed         | 125         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005344974 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.698       |
|    value_loss           | 196         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 121          |
|    time_elapsed         | 126          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0100517515 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 97.3         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.694        |
|    value_loss           | 157          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 122         |
|    time_elapsed         | 127         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.013936585 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.4        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.697       |
|    value_loss           | 199         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 48.9         |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 123          |
|    time_elapsed         | 128          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0065700994 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 84.9         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.696        |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 124          |
|    time_elapsed         | 129          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0073866276 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.694        |
|    value_loss           | 183          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 125         |
|    time_elapsed         | 130         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007593227 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.694       |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 126          |
|    time_elapsed         | 131          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0085719405 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.6         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.693        |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 127         |
|    time_elapsed         | 132         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006166123 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.0906      |
|    learning_rate        | 0.0003      |
|    loss                 | 79.4        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.688       |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 128         |
|    time_elapsed         | 133         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005473644 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.684       |
|    value_loss           | 205         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 47.5         |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 129          |
|    time_elapsed         | 134          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0070974845 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.4         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.682        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 130          |
|    time_elapsed         | 135          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0044668056 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.679        |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 131          |
|    time_elapsed         | 136          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0073299482 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.7         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.673        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 132          |
|    time_elapsed         | 137          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0118759405 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.668        |
|    value_loss           | 208          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 133         |
|    time_elapsed         | 138         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.007393636 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.663       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 134         |
|    time_elapsed         | 140         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004509586 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.1        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.658       |
|    value_loss           | 142         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 63.4       |
| time/                   |            |
|    fps                  | 1959       |
|    iterations           | 135        |
|    time_elapsed         | 141        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.00585524 |
|    clip_fraction        | 0.0519     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 72.2       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00251   |
|    std                  | 0.655      |
|    value_loss           | 164        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 70.8       |
| time/                   |            |
|    fps                  | 1959       |
|    iterations           | 136        |
|    time_elapsed         | 142        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00259727 |
|    clip_fraction        | 0.0219     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 51.4       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00107   |
|    std                  | 0.659      |
|    value_loss           | 167        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 69.3         |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 137          |
|    time_elapsed         | 143          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0065864185 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.7         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.653        |
|    value_loss           | 73.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 74.6       |
| time/                   |            |
|    fps                  | 1960       |
|    iterations           | 138        |
|    time_elapsed         | 144        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00560906 |
|    clip_fraction        | 0.0769     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 61.8       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00583   |
|    std                  | 0.652      |
|    value_loss           | 127        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 139          |
|    time_elapsed         | 145          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0072237616 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.9         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.65         |
|    value_loss           | 138          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.3       |
|    ep_rew_mean          | 86         |
| time/                   |            |
|    fps                  | 1960       |
|    iterations           | 140        |
|    time_elapsed         | 146        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00877947 |
|    clip_fraction        | 0.0914     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.2       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00839   |
|    std                  | 0.645      |
|    value_loss           | 104        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 141         |
|    time_elapsed         | 147         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006715064 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.2        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.647       |
|    value_loss           | 203         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | 89.6         |
| time/                   |              |
|    fps                  | 1961         |
|    iterations           | 142          |
|    time_elapsed         | 148          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0070836376 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.643        |
|    value_loss           | 88.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 143         |
|    time_elapsed         | 149         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.006686689 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.641       |
|    value_loss           | 55.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 144         |
|    time_elapsed         | 150         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005153077 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.632       |
|    value_loss           | 50.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | 94.5         |
| time/                   |              |
|    fps                  | 1961         |
|    iterations           | 145          |
|    time_elapsed         | 151          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0077927858 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0086      |
|    std                  | 0.623        |
|    value_loss           | 39.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | 95.2         |
| time/                   |              |
|    fps                  | 1961         |
|    iterations           | 146          |
|    time_elapsed         | 152          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0053671915 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.626        |
|    value_loss           | 39.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | 95.3       |
| time/                   |            |
|    fps                  | 1961       |
|    iterations           | 147        |
|    time_elapsed         | 153        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.00794895 |
|    clip_fraction        | 0.0925     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.7       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00697   |
|    std                  | 0.621      |
|    value_loss           | 35.7       |
----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57.9     |
|    ep_rew_mean     | -107     |
| time/              |          |
|    fps             | 2478     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.7         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2247         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0036715036 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00132     |
|    learning_rate        | 0.0003       |
|    loss                 | 773          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.999        |
|    value_loss           | 1.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2177         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0023566284 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0182      |
|    learning_rate        | 0.0003       |
|    loss                 | 785          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.996        |
|    value_loss           | 1.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002894232 |
|    clip_fraction        | 0.00503     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0296     |
|    learning_rate        | 0.0003      |
|    loss                 | 665         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.997       |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003635089 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0257     |
|    learning_rate        | 0.0003      |
|    loss                 | 484         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.99        |
|    value_loss           | 1.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003612428 |
|    clip_fraction        | 0.00796     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | 462         |
|    n_updates            | 50          |
