============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302588
Array ID:          1
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 60.7         |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 399          |
|    time_elapsed         | 439          |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0055969087 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.8         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.56         |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 400         |
|    time_elapsed         | 440         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007589886 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.6        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.559       |
|    value_loss           | 164         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 61.3         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 401          |
|    time_elapsed         | 441          |
|    total_timesteps      | 821248       |
| train/                  |              |
|    approx_kl            | 0.0034335621 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.556        |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 402          |
|    time_elapsed         | 442          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0053940658 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.555        |
|    value_loss           | 188          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 403         |
|    time_elapsed         | 443         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.004522263 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.5        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.555       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 404         |
|    time_elapsed         | 444         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.009814243 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.558       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 405         |
|    time_elapsed         | 445         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.002796594 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.7        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.558       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 406         |
|    time_elapsed         | 446         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.006152949 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.3        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.555       |
|    value_loss           | 97.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 407         |
|    time_elapsed         | 447         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.007354824 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 65.7        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.554       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 408         |
|    time_elapsed         | 448         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005711776 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.556       |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 58.2         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 409          |
|    time_elapsed         | 449          |
|    total_timesteps      | 837632       |
| train/                  |              |
|    approx_kl            | 0.0058837784 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.552        |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 410         |
|    time_elapsed         | 450         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.009796362 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.55        |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 54.4         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 411          |
|    time_elapsed         | 451          |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0053496305 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.4         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.549        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 412         |
|    time_elapsed         | 452         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.005374329 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.1        |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.55        |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 413          |
|    time_elapsed         | 453          |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0069820047 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.4         |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.549        |
|    value_loss           | 99.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 414         |
|    time_elapsed         | 454         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.007331449 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.9        |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.555       |
|    value_loss           | 129         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 415          |
|    time_elapsed         | 455          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0055778907 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.2         |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.555        |
|    value_loss           | 276          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 416         |
|    time_elapsed         | 456         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005524846 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.553       |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 417         |
|    time_elapsed         | 457         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.006492953 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.3        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.552       |
|    value_loss           | 89.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 46.6         |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 418          |
|    time_elapsed         | 458          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0062642414 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.1         |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.549        |
|    value_loss           | 152          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 419         |
|    time_elapsed         | 459         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.003856787 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.3        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.549       |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 420         |
|    time_elapsed         | 460         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007917284 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.548       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 421         |
|    time_elapsed         | 461         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.006735593 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.542       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 422         |
|    time_elapsed         | 462         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.004915595 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.537       |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 423          |
|    time_elapsed         | 463          |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0043365983 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.8         |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.535        |
|    value_loss           | 113          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 1868       |
|    iterations           | 424        |
|    time_elapsed         | 464        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00491166 |
|    clip_fraction        | 0.0634     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.1       |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.00356   |
|    std                  | 0.533      |
|    value_loss           | 162        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 425         |
|    time_elapsed         | 465         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.009727374 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.534       |
|    value_loss           | 142         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 426          |
|    time_elapsed         | 466          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0067258854 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.5         |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.531        |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 427          |
|    time_elapsed         | 467          |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0051708994 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 49           |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.53         |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 428          |
|    time_elapsed         | 468          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0068313186 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 64           |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.528        |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 429          |
|    time_elapsed         | 469          |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0060224645 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.8         |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.524        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 430         |
|    time_elapsed         | 470         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.006010743 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.519       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 431         |
|    time_elapsed         | 471         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.008242954 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.522       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 432         |
|    time_elapsed         | 472         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009002108 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.526       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 433         |
|    time_elapsed         | 473         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.006116876 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.526       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 434         |
|    time_elapsed         | 474         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.010505093 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.522       |
|    value_loss           | 154         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 435          |
|    time_elapsed         | 475          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0045454823 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.4         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.521        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 436          |
|    time_elapsed         | 476          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0077476045 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.5         |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.522        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 437          |
|    time_elapsed         | 477          |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0052882275 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.52         |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 438         |
|    time_elapsed         | 478         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.004680599 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.2        |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.517       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 439          |
|    time_elapsed         | 479          |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0051693222 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.6         |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.517        |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 440          |
|    time_elapsed         | 480          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0051471265 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.6         |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.518        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 441          |
|    time_elapsed         | 481          |
