============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982548
Array ID:          6
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 53           |
|    time_elapsed         | 57           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0033344426 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.849        |
|    value_loss           | 95.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 54           |
|    time_elapsed         | 58           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0050218804 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.848        |
|    value_loss           | 70.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 55           |
|    time_elapsed         | 59           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0032136878 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.847        |
|    value_loss           | 66           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 56          |
|    time_elapsed         | 60          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004983846 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.845       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 57          |
|    time_elapsed         | 62          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006575811 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.844       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 58           |
|    time_elapsed         | 63           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0037928135 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.842        |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 59           |
|    time_elapsed         | 64           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0055018202 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 37.4         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.844        |
|    value_loss           | 70           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 60           |
|    time_elapsed         | 65           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0041063903 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.843        |
|    value_loss           | 72.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 61           |
|    time_elapsed         | 66           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0050456943 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.839        |
|    value_loss           | 66.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 62          |
|    time_elapsed         | 67          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004213348 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.837       |
|    value_loss           | 65          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 63           |
|    time_elapsed         | 68           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0038567008 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.832        |
|    value_loss           | 35.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 64          |
|    time_elapsed         | 69          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004061894 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.829       |
|    value_loss           | 50.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 65           |
|    time_elapsed         | 70           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0056209834 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.828        |
|    value_loss           | 50.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 66         |
|    time_elapsed         | 72         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00631746 |
|    clip_fraction        | 0.0362     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.7       |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.825      |
|    value_loss           | 60.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 67         |
|    time_elapsed         | 73         |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00653666 |
|    clip_fraction        | 0.0392     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.1       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.821      |
|    value_loss           | 43.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 68           |
|    time_elapsed         | 74           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0053826105 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.821        |
|    value_loss           | 42.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 69           |
|    time_elapsed         | 75           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0037630135 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 31           |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.819        |
|    value_loss           | 59           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 70           |
|    time_elapsed         | 76           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0045602564 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.816        |
|    value_loss           | 29.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 71          |
|    time_elapsed         | 77          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004017379 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.814       |
|    value_loss           | 50.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 72           |
|    time_elapsed         | 78           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0059041735 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.813        |
|    value_loss           | 67.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 73           |
|    time_elapsed         | 79           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0047044763 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.811        |
|    value_loss           | 55.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 74           |
|    time_elapsed         | 80           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0032494508 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.809        |
|    value_loss           | 75.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 75           |
|    time_elapsed         | 81           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0043174587 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.811        |
|    value_loss           | 70.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 76           |
|    time_elapsed         | 82           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0057683336 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.812        |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 77           |
|    time_elapsed         | 83           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0036775717 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.81         |
|    value_loss           | 38           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 78          |
|    time_elapsed         | 84          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005576129 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.808       |
|    value_loss           | 32.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 79           |
|    time_elapsed         | 86           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0059270253 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.811        |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 80           |
|    time_elapsed         | 87           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0067864233 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.805        |
|    value_loss           | 48.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 81          |
|    time_elapsed         | 88          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.006318965 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.803       |
|    value_loss           | 47.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 82           |
|    time_elapsed         | 89           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0041347863 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.806        |
|    value_loss           | 67.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 83          |
|    time_elapsed         | 90          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006866184 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.802       |
|    value_loss           | 45.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 84           |
|    time_elapsed         | 91           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0052228556 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.799        |
|    value_loss           | 37.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 85           |
|    time_elapsed         | 92           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0059105563 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.8          |
|    value_loss           | 34.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 86           |
|    time_elapsed         | 93           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0053217807 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.796        |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 87           |
|    time_elapsed         | 94           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0069238134 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.788        |
|    value_loss           | 18.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 88          |
|    time_elapsed         | 95          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004308831 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.789       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 89          |
|    time_elapsed         | 96          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005080109 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.791       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 90          |
|    time_elapsed         | 97          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004343461 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.28        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.79        |
|    value_loss           | 28          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 91           |
|    time_elapsed         | 98           |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0061574243 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.788        |
|    value_loss           | 7.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 92           |
|    time_elapsed         | 99           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0036117109 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.785        |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 93           |
|    time_elapsed         | 101          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0062206755 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.47         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.786        |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 94           |
|    time_elapsed         | 102          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0040535913 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.45         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.781        |
|    value_loss           | 23.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 95          |
|    time_elapsed         | 103         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.005711911 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.781       |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 96          |
|    time_elapsed         | 104         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004887432 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.782       |
