============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982544
Array ID:          2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 50          |
|    time_elapsed         | 54          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007175154 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -1.36e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 54.9        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.949       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.2         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 51           |
|    time_elapsed         | 56           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0040094084 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.947        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 52           |
|    time_elapsed         | 57           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0054614134 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -2.29e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 74.3         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.943        |
|    value_loss           | 138          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 53          |
|    time_elapsed         | 58          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.003009838 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -8.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.94        |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.2         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 54           |
|    time_elapsed         | 59           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0061404686 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 62.5         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.94         |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 55           |
|    time_elapsed         | 60           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0066404757 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 4.65e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 64.6         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.94         |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 56           |
|    time_elapsed         | 62           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0035561654 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -7.27e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 62.4         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.945        |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.2         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 57           |
|    time_elapsed         | 63           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0060033845 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 1.25e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 70.4         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.948        |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 58           |
|    time_elapsed         | 64           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0036674265 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.00498      |
|    learning_rate        | 0.0003       |
|    loss                 | 64.3         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.948        |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 59           |
|    time_elapsed         | 65           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0020568448 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.2         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.948        |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 60          |
|    time_elapsed         | 66          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007021811 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.946       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 61           |
|    time_elapsed         | 68           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0051015243 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.1         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.947        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 62           |
|    time_elapsed         | 69           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0034672664 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 47           |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.947        |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 63           |
|    time_elapsed         | 70           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0032512452 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.6         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.948        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 64           |
|    time_elapsed         | 71           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0013793804 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000756    |
|    std                  | 0.948        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.4         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 65           |
|    time_elapsed         | 73           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0012012583 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000813    |
|    std                  | 0.948        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 66          |
|    time_elapsed         | 74          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004681437 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.948       |
|    value_loss           | 90.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 67           |
|    time_elapsed         | 75           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0030894643 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.946        |
|    value_loss           | 97.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 68           |
|    time_elapsed         | 76           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0013397513 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.944        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 69           |
|    time_elapsed         | 77           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0014253794 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 45.7         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.943        |
|    value_loss           | 87.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 1812       |
|    iterations           | 70         |
|    time_elapsed         | 79         |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00591271 |
|    clip_fraction        | 0.0329     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.7       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00361   |
|    std                  | 0.945      |
|    value_loss           | 86.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 71           |
|    time_elapsed         | 80           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0044999933 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.8         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.946        |
|    value_loss           | 98.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 72          |
|    time_elapsed         | 81          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004945725 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.946       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 73           |
|    time_elapsed         | 82           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0042794403 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.947        |
|    value_loss           | 82.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 74          |
|    time_elapsed         | 83          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.002728503 |
|    clip_fraction        | 0.00337     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.946       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 75           |
|    time_elapsed         | 84           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0017358013 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.946        |
|    value_loss           | 95.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 76           |
|    time_elapsed         | 85           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0024462622 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 59.4         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.946        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 77           |
|    time_elapsed         | 86           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0033041723 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.9         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.946        |
|    value_loss           | 99           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | -111          |
| time/                   |               |
|    fps                  | 1818          |
|    iterations           | 78            |
|    time_elapsed         | 87            |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00094638066 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.72         |
|    explained_variance   | 0.768         |
|    learning_rate        | 0.0003        |
|    loss                 | 37.9          |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.000683     |
|    std                  | 0.946         |
|    value_loss           | 83.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 79           |
|    time_elapsed         | 88           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0023443217 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.7         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.946        |
|    value_loss           | 94.9         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -110      |
| time/                   |           |
|    fps                  | 1819      |
|    iterations           | 80        |
|    time_elapsed         | 90        |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0056772 |
|    clip_fraction        | 0.0378    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | 34.7      |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.00486  |
|    std                  | 0.947     |
|    value_loss           | 77.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 81          |
|    time_elapsed         | 91          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.003503972 |
|    clip_fraction        | 0.00796     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.947       |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 1820       |
|    iterations           | 82         |
|    time_elapsed         | 92         |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00496439 |
|    clip_fraction        | 0.0138     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.6       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0032    |
|    std                  | 0.946      |
|    value_loss           | 76.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 83           |
|    time_elapsed         | 93           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0043939454 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.946        |
|    value_loss           | 60.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 84          |
|    time_elapsed         | 94          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.003214354 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.947       |
|    value_loss           | 69          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 85           |
|    time_elapsed         | 95           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0029476215 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.8         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.949        |
|    value_loss           | 84.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 86          |
|    time_elapsed         | 96          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.004213192 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.95        |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 87          |
|    time_elapsed         | 97          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004256663 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.947       |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 88          |
|    time_elapsed         | 98          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.003576741 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.943       |
|    value_loss           | 93          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 89          |
|    time_elapsed         | 100         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004894093 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.8        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.946       |
|    value_loss           | 65.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 90           |
|    time_elapsed         | 101          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0025749626 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.2         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.945        |
|    value_loss           | 92.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 91           |
|    time_elapsed         | 102          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0027070795 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.6         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000999    |
|    std                  | 0.944        |
|    value_loss           | 77.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 92           |
|    time_elapsed         | 103          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0043864707 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.945        |
|    value_loss           | 71.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 93           |
|    time_elapsed         | 104          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0047709234 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.945        |
|    value_loss           | 75           |
