============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com014.aptiv.com
Job ID:            32989610
Array ID:          7
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.004742087 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.639       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 220         |
|    time_elapsed         | 219         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.004812301 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.634       |
|    value_loss           | 3.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 221          |
|    time_elapsed         | 220          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0054855337 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.947        |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.639        |
|    value_loss           | 2.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 222          |
|    time_elapsed         | 221          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0056851516 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.639        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 223         |
|    time_elapsed         | 222         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.004325129 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.639       |
|    value_loss           | 8.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 224         |
|    time_elapsed         | 223         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008868729 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.64        |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 225         |
|    time_elapsed         | 224         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.005647163 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.641       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 226         |
|    time_elapsed         | 225         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.005226537 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.644       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 227         |
|    time_elapsed         | 226         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.005768891 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000256   |
|    std                  | 0.642       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 228         |
|    time_elapsed         | 227         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005063441 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.642       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 229         |
|    time_elapsed         | 228         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.004211719 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.642       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 230         |
|    time_elapsed         | 229         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.003569868 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.635       |
|    value_loss           | 2.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 231          |
|    time_elapsed         | 230          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0072420062 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.635        |
|    value_loss           | 8.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 232         |
|    time_elapsed         | 231         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007649956 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.636       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 233         |
|    time_elapsed         | 232         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.009278532 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.637       |
|    value_loss           | 5.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 234          |
|    time_elapsed         | 233          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0070155514 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.634        |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 235          |
|    time_elapsed         | 234          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0022470625 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.633        |
|    value_loss           | 7.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 236         |
|    time_elapsed         | 235         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.007137779 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.632       |
|    value_loss           | 3.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 237          |
|    time_elapsed         | 236          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0040497724 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.631        |
|    value_loss           | 2.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 238         |
|    time_elapsed         | 237         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.006831701 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.633       |
|    value_loss           | 1.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 239          |
|    time_elapsed         | 238          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0030668413 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.957        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.63         |
|    value_loss           | 5.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 240         |
|    time_elapsed         | 239         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.003165465 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.629       |
|    value_loss           | 8.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 241         |
|    time_elapsed         | 240         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.004524307 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.631       |
|    value_loss           | 7.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 242          |
|    time_elapsed         | 241          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0070795887 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.631        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 243         |
|    time_elapsed         | 242         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.005870729 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.631       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 244         |
|    time_elapsed         | 243         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008454414 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.625       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 2051       |
|    iterations           | 245        |
|    time_elapsed         | 244        |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.00721339 |
|    clip_fraction        | 0.0937     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.623      |
|    value_loss           | 3.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 2051       |
|    iterations           | 246        |
|    time_elapsed         | 245        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.00702026 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.625      |
|    value_loss           | 2.71       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 247          |
|    time_elapsed         | 246          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0066235904 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.368        |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.628        |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 248         |
|    time_elapsed         | 247         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006168046 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.629       |
|    value_loss           | 39.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 249          |
|    time_elapsed         | 248          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0034234426 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.63         |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 250         |
|    time_elapsed         | 249         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.007342669 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.63        |
|    value_loss           | 5.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2050         |
|    iterations           | 251          |
|    time_elapsed         | 250          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0051452434 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.627        |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2050         |
|    iterations           | 252          |
|    time_elapsed         | 251          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0044312123 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.626        |
|    value_loss           | 70.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2050         |
|    iterations           | 253          |
|    time_elapsed         | 252          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0044727963 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.624        |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 254         |
|    time_elapsed         | 253         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.005167624 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.62        |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 255         |
|    time_elapsed         | 254         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.010269507 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.62        |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 256          |
|    time_elapsed         | 255          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0036119584 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00767     |
|    std                  | 0.619        |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 257         |
|    time_elapsed         | 256         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.003871418 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.617       |
|    value_loss           | 5.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 258          |
|    time_elapsed         | 257          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0056580775 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.619        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 259         |
|    time_elapsed         | 258         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.006267577 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.616       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 260         |
|    time_elapsed         | 259         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.006713181 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.617       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 261         |
|    time_elapsed         | 260         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.007900713 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.617       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 262         |
|    time_elapsed         | 261         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.005113499 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.618       |
