============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982549
Array ID:          7
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 121         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009157397 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.565       |
|    value_loss           | 1.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 115          |
|    time_elapsed         | 122          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0089888675 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0086      |
|    std                  | 0.568        |
|    value_loss           | 8.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 116          |
|    time_elapsed         | 123          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0062928516 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.559        |
|    value_loss           | 2.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 117         |
|    time_elapsed         | 125         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.007917307 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.556       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 118         |
|    time_elapsed         | 126         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006459515 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.557       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 119         |
|    time_elapsed         | 127         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008525632 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.552       |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 120          |
|    time_elapsed         | 128          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0066351425 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.687        |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.546        |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 121         |
|    time_elapsed         | 129         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.008242391 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.542       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 122         |
|    time_elapsed         | 130         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005441958 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.538       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 123         |
|    time_elapsed         | 131         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008025802 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.538       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 124         |
|    time_elapsed         | 132         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005436578 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.535       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 125          |
|    time_elapsed         | 133          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0059224116 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.532        |
|    value_loss           | 2.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 126         |
|    time_elapsed         | 134         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010206856 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.528       |
|    value_loss           | 1.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 127          |
|    time_elapsed         | 135          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0071179424 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.78         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.521        |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 128          |
|    time_elapsed         | 136          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0059537073 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.634        |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.515        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 129         |
|    time_elapsed         | 137         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.007956665 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.512       |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 130          |
|    time_elapsed         | 139          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0054067485 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.757        |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.511        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 131         |
|    time_elapsed         | 140         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.010773045 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.514       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 132         |
|    time_elapsed         | 141         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008709293 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.511       |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 133          |
|    time_elapsed         | 142          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0076107997 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.51         |
|    value_loss           | 2.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 134          |
|    time_elapsed         | 143          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0042502824 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.51         |
|    value_loss           | 4.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 135          |
|    time_elapsed         | 144          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0050138207 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.724        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.507        |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 136          |
|    time_elapsed         | 145          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0081010815 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.636        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.505        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 137         |
|    time_elapsed         | 146         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005504158 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.501       |
|    value_loss           | 4           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 138          |
|    time_elapsed         | 147          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0055690617 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.475        |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.497        |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 139         |
|    time_elapsed         | 148         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.008552766 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.498       |
|    value_loss           | 0.933       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 140          |
|    time_elapsed         | 149          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0063268202 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.498        |
|    value_loss           | 5.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 141         |
|    time_elapsed         | 150         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006804089 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.495       |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.7         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 142          |
|    time_elapsed         | 151          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0028347992 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.495        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 143          |
|    time_elapsed         | 152          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0025582616 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.6          |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.495        |
|    value_loss           | 34.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 144         |
|    time_elapsed         | 153         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004684679 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.494       |
|    value_loss           | 30.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 145          |
|    time_elapsed         | 155          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0051565967 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.493        |
|    value_loss           | 5.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 146         |
|    time_elapsed         | 156         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008681227 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.493       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 147         |
|    time_elapsed         | 157         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.004724836 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.494       |
|    value_loss           | 1.27        |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57.3     |
|    ep_rew_mean     | -107     |
| time/              |          |
|    fps             | 2443     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2194         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0021211542 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00195     |
|    learning_rate        | 0.0003       |
|    loss                 | 634          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.999        |
|    value_loss           | 1.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2130         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0013508139 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0181      |
|    learning_rate        | 0.0003       |
|    loss                 | 588          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1            |
|    value_loss           | 1.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2095        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002149853 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0291     |
|    learning_rate        | 0.0003      |
|    loss                 | 472         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1           |
|    value_loss           | 1.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2077         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0029954007 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0269      |
|    learning_rate        | 0.0003       |
|    loss                 | 580          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.994        |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2064         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0037034373 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0202      |
|    learning_rate        | 0.0003       |
|    loss                 | 469          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.989        |
|    value_loss           | 1.08e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.000501009 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | 502         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000345   |
|    std                  | 0.989       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0020069117 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00995     |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.993        |
|    value_loss           | 976          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0031139434 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00744     |
|    learning_rate        | 0.0003       |
|    loss                 | 431          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.997        |
|    value_loss           | 892          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0042515644 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0058      |
|    learning_rate        | 0.0003       |
|    loss                 | 437          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.999        |
|    value_loss           | 886          |
------------------------------------------
------------------------------------------
| rollout/                |              |
