============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 2011         |
|    iterations           | 354          |
|    time_elapsed         | 360          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0092582125 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.899       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.379        |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 355          |
|    time_elapsed         | 361          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0069524674 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.378        |
|    value_loss           | 63.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 356         |
|    time_elapsed         | 362         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.006312432 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.376       |
|    value_loss           | 82.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 357         |
|    time_elapsed         | 363         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.009390115 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.377       |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 39.8         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 358          |
|    time_elapsed         | 364          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0033191373 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.375        |
|    value_loss           | 83.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 43.2         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 359          |
|    time_elapsed         | 365          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0031507895 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.377        |
|    value_loss           | 68.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 360         |
|    time_elapsed         | 366         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011557238 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.376       |
|    value_loss           | 83.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 361          |
|    time_elapsed         | 367          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0046847397 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.377        |
|    value_loss           | 67.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 362         |
|    time_elapsed         | 368         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.007379506 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.376       |
|    value_loss           | 84.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 363          |
|    time_elapsed         | 369          |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0038351067 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.375        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 364          |
|    time_elapsed         | 370          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0047054323 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.372        |
|    value_loss           | 59.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 365          |
|    time_elapsed         | 371          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0056114933 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.372        |
|    value_loss           | 72.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 2011       |
|    iterations           | 366        |
|    time_elapsed         | 372        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01237149 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.862     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.000929  |
|    std                  | 0.374      |
|    value_loss           | 24.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 367          |
|    time_elapsed         | 373          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0039681215 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.8         |
|    n_updates            | 3660         |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.373        |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 368         |
|    time_elapsed         | 374         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006561205 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.372       |
|    value_loss           | 78.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 369         |
|    time_elapsed         | 375         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.007943621 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.372       |
|    value_loss           | 59.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 370          |
|    time_elapsed         | 376          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0058047595 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.372        |
|    value_loss           | 79.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 371         |
|    time_elapsed         | 377         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.007044987 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.373       |
|    value_loss           | 49.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 372          |
|    time_elapsed         | 378          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0053308364 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.5         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.372        |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 373          |
|    time_elapsed         | 379          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0057895645 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.1         |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.373        |
|    value_loss           | 58.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 374         |
|    time_elapsed         | 380         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.004843763 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 36.6        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.372       |
|    value_loss           | 89.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 375          |
|    time_elapsed         | 381          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0040732743 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.6         |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.37         |
|    value_loss           | 96.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 376         |
|    time_elapsed         | 382         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011644221 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.371       |
|    value_loss           | 81.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 377         |
|    time_elapsed         | 383         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.006664945 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.369       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 378         |
|    time_elapsed         | 384         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.016186627 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.37        |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 379          |
|    time_elapsed         | 385          |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0055904854 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.7         |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.369        |
|    value_loss           | 123          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 380         |
|    time_elapsed         | 386         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009115981 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.369       |
|    value_loss           | 95.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 2011       |
|    iterations           | 381        |
|    time_elapsed         | 387        |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.00775285 |
|    clip_fraction        | 0.0735     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00495   |
|    std                  | 0.368      |
|    value_loss           | 42.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 382          |
|    time_elapsed         | 388          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0085733775 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.369        |
|    value_loss           | 64.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 383          |
|    time_elapsed         | 389          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0066258037 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.368        |
|    value_loss           | 55.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 384         |
|    time_elapsed         | 390         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010354297 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.367       |
|    value_loss           | 64.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 385         |
|    time_elapsed         | 391         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.006883475 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.365       |
|    value_loss           | 67.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 386          |
|    time_elapsed         | 392          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0065320404 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.362        |
|    value_loss           | 84           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 387          |
|    time_elapsed         | 393          |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0073321313 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.359        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 388         |
|    time_elapsed         | 394         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.005760043 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.36        |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 389         |
|    time_elapsed         | 395         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.006772119 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.36        |
|    value_loss           | 72.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 390         |
|    time_elapsed         | 397         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.004685691 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.359       |
|    value_loss           | 84          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 391          |
|    time_elapsed         | 398          |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0037252791 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.359        |
|    value_loss           | 72.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 392         |
|    time_elapsed         | 399         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009460573 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.359       |
|    value_loss           | 89.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 393         |
|    time_elapsed         | 400         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.007463283 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.357       |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 394          |
|    time_elapsed         | 401          |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0064212857 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 37.4         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00097     |
|    std                  | 0.354        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 395         |
|    time_elapsed         | 402         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.012159364 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.352       |
|    value_loss           | 74.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 396          |
|    time_elapsed         | 403          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0054009343 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.1         |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.351        |
|    value_loss           | 83.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 397         |
|    time_elapsed         | 404         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.008190684 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.673       |
