============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982542
Array ID:          0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.857        |
|    value_loss           | 83.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 65           |
|    time_elapsed         | 72           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0053441143 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.1         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.858        |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 66          |
|    time_elapsed         | 73          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004558486 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.858       |
|    value_loss           | 91.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 67           |
|    time_elapsed         | 74           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0047347983 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.3         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.858        |
|    value_loss           | 67.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 68           |
|    time_elapsed         | 75           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0039323443 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.3         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.853        |
|    value_loss           | 82.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 69          |
|    time_elapsed         | 76          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005961517 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.851       |
|    value_loss           | 90.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 70           |
|    time_elapsed         | 77           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0053620166 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.4         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.849        |
|    value_loss           | 82.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 71          |
|    time_elapsed         | 78          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007253913 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.846       |
|    value_loss           | 69.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 72          |
|    time_elapsed         | 79          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007576713 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.843       |
|    value_loss           | 73.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 73           |
|    time_elapsed         | 81           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0077723186 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.844        |
|    value_loss           | 84.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 74           |
|    time_elapsed         | 82           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0054810066 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.843        |
|    value_loss           | 59.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 75           |
|    time_elapsed         | 83           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0073470697 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.2         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.839        |
|    value_loss           | 69.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 76           |
|    time_elapsed         | 84           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0048105773 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.839        |
|    value_loss           | 75.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 77          |
|    time_elapsed         | 85          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.006385847 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.838       |
|    value_loss           | 67          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 78           |
|    time_elapsed         | 86           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0067158476 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.84         |
|    value_loss           | 60.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 79           |
|    time_elapsed         | 87           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0048996764 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.841        |
|    value_loss           | 72.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 80          |
|    time_elapsed         | 88          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006597597 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.844       |
|    value_loss           | 50.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 81           |
|    time_elapsed         | 89           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0062954267 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.839        |
|    value_loss           | 44.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 82          |
|    time_elapsed         | 91          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006022717 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.843       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 83          |
|    time_elapsed         | 92          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005711712 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.845       |
|    value_loss           | 40.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 84           |
|    time_elapsed         | 93           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0036613666 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.2         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.847        |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 85           |
|    time_elapsed         | 94           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0070078713 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.844        |
|    value_loss           | 86.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 86          |
|    time_elapsed         | 95          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009722229 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.849       |
|    value_loss           | 45.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 87           |
|    time_elapsed         | 96           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0067346646 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.848        |
|    value_loss           | 54.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 88           |
|    time_elapsed         | 97           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0070966706 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.85         |
|    value_loss           | 54.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 89          |
|    time_elapsed         | 98          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006771857 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.844       |
|    value_loss           | 74.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 90           |
|    time_elapsed         | 100          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0045484044 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.5         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.844        |
|    value_loss           | 82.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 91           |
|    time_elapsed         | 101          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0047361422 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.838        |
|    value_loss           | 50.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 92          |
|    time_elapsed         | 102         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008738881 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.834       |
|    value_loss           | 56.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 1840       |
|    iterations           | 93         |
|    time_elapsed         | 103        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00686507 |
|    clip_fraction        | 0.0619     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.1       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.835      |
|    value_loss           | 47.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 94           |
|    time_elapsed         | 104          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0046033645 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.829        |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 95           |
|    time_elapsed         | 105          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0048458986 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.5         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.83         |
|    value_loss           | 72.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 96           |
|    time_elapsed         | 106          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0053523565 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.828        |
|    value_loss           | 69.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 97           |
|    time_elapsed         | 108          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0044745845 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.17         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.83         |
|    value_loss           | 32           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 98          |
|    time_elapsed         | 109         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005777194 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.83        |
|    value_loss           | 60.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 99           |
|    time_elapsed         | 110          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0066555594 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.5         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.826        |
|    value_loss           | 79.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 100         |
|    time_elapsed         | 111         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009363165 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.824       |
|    value_loss           | 67.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 101          |
|    time_elapsed         | 112          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0034621663 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.2         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.825        |
|    value_loss           | 64.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 102          |
|    time_elapsed         | 113          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0048427377 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.823        |
|    value_loss           | 49.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 103         |
|    time_elapsed         | 115         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008841454 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.822       |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 104         |
|    time_elapsed         | 116         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008137697 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.813       |
|    value_loss           | 50.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 105          |
|    time_elapsed         | 117          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0035085466 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.816        |
|    value_loss           | 95.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 106         |
|    time_elapsed         | 118         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.004783079 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.817       |
|    value_loss           | 45.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 1832       |
|    iterations           | 107        |
|    time_elapsed         | 119        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.00615038 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.9       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00568   |
|    std                  | 0.816      |
|    value_loss           | 55.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 108          |
|    time_elapsed         | 120          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0043021864 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
