============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982558
Array ID:          9
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009550672 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.00027    |
|    learning_rate        | 0.0003      |
|    loss                 | 89.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.931       |
|    value_loss           | 199         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 28           |
|    time_elapsed         | 28           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0057981797 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -8.12e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 77.6         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.918        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 29           |
|    time_elapsed         | 29           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0034311553 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.000287    |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.913        |
|    value_loss           | 216          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2029         |
|    iterations           | 30           |
|    time_elapsed         | 30           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0073681674 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.000174    |
|    learning_rate        | 0.0003       |
|    loss                 | 77.4         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.924        |
|    value_loss           | 165          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 2025       |
|    iterations           | 31         |
|    time_elapsed         | 31         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00886284 |
|    clip_fraction        | 0.0758     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | -0.000166  |
|    learning_rate        | 0.0003     |
|    loss                 | 58.5       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0045    |
|    std                  | 0.929      |
|    value_loss           | 158        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2017         |
|    iterations           | 32           |
|    time_elapsed         | 32           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071533485 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000145    |
|    learning_rate        | 0.0003       |
|    loss                 | 69.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.942        |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2017        |
|    iterations           | 33          |
|    time_elapsed         | 33          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005091856 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.000113   |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.944       |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2017         |
|    iterations           | 34           |
|    time_elapsed         | 34           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0043716896 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 6.74e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 53.1         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.927        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2018        |
|    iterations           | 35          |
|    time_elapsed         | 35          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005049478 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -5.96e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.925       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 36          |
|    time_elapsed         | 36          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005702959 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -3.81e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 62.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.92        |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 37          |
|    time_elapsed         | 37          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005670611 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 3.99e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 71.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.923       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 38          |
|    time_elapsed         | 38          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009538285 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 1.68e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 62.3        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.919       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2012        |
|    iterations           | 39          |
|    time_elapsed         | 39          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.003016024 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.913       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 40           |
|    time_elapsed         | 40           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0043529486 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.3         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.913        |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 41           |
|    time_elapsed         | 41           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0036963255 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.059        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.5         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.912        |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2009         |
|    iterations           | 42           |
|    time_elapsed         | 42           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0036228998 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.0514       |
|    learning_rate        | 0.0003       |
|    loss                 | 52.9         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.911        |
|    value_loss           | 128          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -116       |
| time/                   |            |
|    fps                  | 2003       |
|    iterations           | 43         |
|    time_elapsed         | 43         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00422212 |
|    clip_fraction        | 0.0111     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 56.7       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.91       |
|    value_loss           | 126        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 44          |
|    time_elapsed         | 45          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004143643 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.91        |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 45           |
|    time_elapsed         | 46           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0066053835 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.7         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.911        |
|    value_loss           | 88.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2000         |
|    iterations           | 46           |
|    time_elapsed         | 47           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0053685615 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.4         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.911        |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 47          |
|    time_elapsed         | 48          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005395509 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.911       |
|    value_loss           | 86.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1996         |
|    iterations           | 48           |
|    time_elapsed         | 49           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056674057 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.5         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.908        |
|    value_loss           | 94.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 49           |
|    time_elapsed         | 50           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0051369085 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.906        |
|    value_loss           | 63.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 50          |
|    time_elapsed         | 51          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004984238 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.906       |
|    value_loss           | 83.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 1994       |
|    iterations           | 51         |
|    time_elapsed         | 52         |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.00514803 |
|    clip_fraction        | 0.0191     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.4       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00364   |
|    std                  | 0.907      |
|    value_loss           | 91.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1995         |
|    iterations           | 52           |
|    time_elapsed         | 53           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0048021437 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.4         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.905        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 53          |
|    time_elapsed         | 54          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006503823 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.903       |
|    value_loss           | 82          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 1993       |
|    iterations           | 54         |
|    time_elapsed         | 55         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00494378 |
|    clip_fraction        | 0.0287     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.4       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.903      |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 55          |
|    time_elapsed         | 56          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.005028432 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.904       |
|    value_loss           | 85.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 56           |
|    time_elapsed         | 57           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0031967722 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.905        |
|    value_loss           | 79.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1987         |
|    iterations           | 57           |
|    time_elapsed         | 58           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0061660493 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.2         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.904        |
|    value_loss           | 73.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 58          |
|    time_elapsed         | 59          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004700375 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.901       |
|    value_loss           | 77.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1987         |
|    iterations           | 59           |
|    time_elapsed         | 60           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0031360998 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 38.3         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.899        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1984         |
|    iterations           | 60           |
|    time_elapsed         | 61           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0022175927 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.897        |
|    value_loss           | 74.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1981         |
|    iterations           | 61           |
|    time_elapsed         | 63           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0017528123 |
|    clip_fraction        | 0.00845      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.6         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.897        |
|    value_loss           | 66.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 62           |
|    time_elapsed         | 64           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0049042907 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.898        |
|    value_loss           | 68.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 63          |
|    time_elapsed         | 65          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.005249645 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.896       |
|    value_loss           | 42.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1976         |
|    iterations           | 64           |
|    time_elapsed         | 66           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0041851685 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.6         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.898        |
|    value_loss           | 85.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 65           |
|    time_elapsed         | 67           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0027135178 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.8         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.896        |
|    value_loss           | 82.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 66           |
|    time_elapsed         | 68           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0058538783 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.896        |
|    value_loss           | 47.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 67          |
|    time_elapsed         | 69          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.003669171 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.893       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 68          |
|    time_elapsed         | 70          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005332793 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.89        |
|    value_loss           | 47.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 69          |
|    time_elapsed         | 71          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.004389707 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.886       |
|    value_loss           | 86.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 70           |
|    time_elapsed         | 72           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0050586453 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.4         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.883        |
|    value_loss           | 62.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 71           |
|    time_elapsed         | 73           |
