============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33119442
Array ID:             11
Combo index:          3
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            12
Decay:                0.02
Warmup steps:         30
Cooldown steps:       80
Switch margin:        0.50
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 08:39:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth12_dc0p02_wu30_cd80_mg0p5_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 12.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 80,
  "sam_switch_margin": 0.5,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 90           |
|    time_elapsed         | 91           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0073124096 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.6         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.802        |
|    value_loss           | 216          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 91          |
|    time_elapsed         | 92          |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.009717472 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.804       |
|    value_loss           | 213         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 92           |
|    time_elapsed         | 93           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0068758684 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.795        |
|    value_loss           | 233          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 93          |
|    time_elapsed         | 94          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007584389 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.792       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 94          |
|    time_elapsed         | 95          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.007586921 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.789       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 95          |
|    time_elapsed         | 96          |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008711257 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.6        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.786       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 96          |
|    time_elapsed         | 97          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008479219 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.9        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.785       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 97          |
|    time_elapsed         | 98          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.007622115 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.5        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.784       |
|    value_loss           | 172         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 98           |
|    time_elapsed         | 99           |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0069278786 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.2         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.778        |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 99          |
|    time_elapsed         | 100         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006093974 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.774       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 100         |
|    time_elapsed         | 101         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009121986 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.774       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 101         |
|    time_elapsed         | 102         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.007322272 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.6        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.771       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 102         |
|    time_elapsed         | 103         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007329681 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.763       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 103         |
|    time_elapsed         | 104         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008944997 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.765       |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 104          |
|    time_elapsed         | 105          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0049544275 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 93.1         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.761        |
|    value_loss           | 167          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 9.91       |
| time/                   |            |
|    fps                  | 2013       |
|    iterations           | 105        |
|    time_elapsed         | 106        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00990858 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 95.3       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00501   |
|    std                  | 0.759      |
|    value_loss           | 179        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 106         |
|    time_elapsed         | 107         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.011334284 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.758       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 107         |
|    time_elapsed         | 108         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008316055 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.756       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 108         |
|    time_elapsed         | 109         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008840416 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.75        |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 109         |
|    time_elapsed         | 110         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.003797631 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.7        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.75        |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 7.86         |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 110          |
|    time_elapsed         | 111          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0063927127 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 82.4         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.748        |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | 9.32         |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 111          |
|    time_elapsed         | 112          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0072142296 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.1         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.745        |
|    value_loss           | 209          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 8.3          |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 112          |
|    time_elapsed         | 113          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0053038653 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.743        |
|    value_loss           | 230          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 6.8          |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 113          |
|    time_elapsed         | 114          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0062303804 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.7         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.745        |
|    value_loss           | 177          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 114         |
|    time_elapsed         | 115         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006800089 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.6        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.734       |
|    value_loss           | 150         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 6.85         |
| time/                   |              |
|    fps                  | 2013         |
|    iterations           | 115          |
|    time_elapsed         | 116          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0041723484 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.2         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.731        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 9.37        |
| time/                   |             |
|    fps                  | 2012        |
|    iterations           | 116         |
|    time_elapsed         | 118         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007060425 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.6        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.73        |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 6.36         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 117          |
|    time_elapsed         | 119          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0067735296 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.2         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.731        |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 7.12         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 118          |
|    time_elapsed         | 120          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0047176206 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 75.2         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.728        |
|    value_loss           | 175          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 119         |
|    time_elapsed         | 121         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008481482 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.7        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.721       |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 6.26         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 120          |
|    time_elapsed         | 122          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0055301823 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.9         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.717        |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 5            |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 121          |
|    time_elapsed         | 123          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0044260267 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.712        |
|    value_loss           | 217          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 6.06         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 122          |
|    time_elapsed         | 124          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0027226047 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.2         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.705        |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 5.02         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 123          |
|    time_elapsed         | 125          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0053394223 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 68.6         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.7          |
|    value_loss           | 188          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 124         |
|    time_elapsed         | 126         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011223442 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.698       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 125         |
|    time_elapsed         | 127         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007973027 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.696       |
|    value_loss           | 216         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 8.81         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 126          |
|    time_elapsed         | 128          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0064903316 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.702        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 127         |
|    time_elapsed         | 129         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007317737 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.698       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 128         |
|    time_elapsed         | 130         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007123259 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.703       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 129         |
|    time_elapsed         | 131         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005062458 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.705       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 9.71        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 130         |
|    time_elapsed         | 132         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011438569 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.6        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.705       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 131         |
|    time_elapsed         | 133         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.003024782 |
|    clip_fraction        | 0.00557     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.7         |
|    value_loss           | 177         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 132          |
|    time_elapsed         | 134          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0062468983 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 84.1         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.698        |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
