============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982543
Array ID:          1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 18.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.02        |
|    value_loss           | 54          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 62           |
|    time_elapsed         | 69           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0036311029 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.02         |
|    value_loss           | 52.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 63           |
|    time_elapsed         | 71           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0029797615 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.3         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.02         |
|    value_loss           | 77.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 64         |
|    time_elapsed         | 73         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00627085 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00454   |
|    std                  | 1.01       |
|    value_loss           | 41.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 65           |
|    time_elapsed         | 74           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0040816283 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1.01         |
|    value_loss           | 50.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 66          |
|    time_elapsed         | 75          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005321731 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 1.01        |
|    value_loss           | 66.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 67          |
|    time_elapsed         | 76          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.002598233 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 1.01        |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 68          |
|    time_elapsed         | 77          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005025403 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1           |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 69          |
|    time_elapsed         | 78          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005663176 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.26        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1           |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 70          |
|    time_elapsed         | 79          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.003715991 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.999       |
|    value_loss           | 83.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 71          |
|    time_elapsed         | 80          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004212869 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.995       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 72          |
|    time_elapsed         | 82          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004223146 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.996       |
|    value_loss           | 41.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 73           |
|    time_elapsed         | 83           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0021079062 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.995        |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 74           |
|    time_elapsed         | 84           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0039599226 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.989        |
|    value_loss           | 30           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 1798       |
|    iterations           | 75         |
|    time_elapsed         | 85         |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.00509835 |
|    clip_fraction        | 0.0221     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.991      |
|    value_loss           | 23.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 76          |
|    time_elapsed         | 86          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004039372 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.995       |
|    value_loss           | 45.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 77           |
|    time_elapsed         | 87           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0058357283 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.995        |
|    value_loss           | 29.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 78          |
|    time_elapsed         | 88          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008056243 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.992       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 79           |
|    time_elapsed         | 89           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0025952118 |
|    clip_fraction        | 0.00454      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.989        |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 80           |
|    time_elapsed         | 90           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0049180696 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.75         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.997        |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 81           |
|    time_elapsed         | 91           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0040291436 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.54         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.997        |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 82           |
|    time_elapsed         | 92           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0036179437 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.996        |
|    value_loss           | 59.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1807         |
|    iterations           | 83           |
|    time_elapsed         | 94           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0051243794 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.28         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.999        |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 84           |
|    time_elapsed         | 95           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0038800156 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.63         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.997        |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 85           |
|    time_elapsed         | 96           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0032596746 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.99         |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 86           |
|    time_elapsed         | 97           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0057390556 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.988        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 87           |
|    time_elapsed         | 98           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0057832315 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.988        |
|    value_loss           | 27.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 88          |
|    time_elapsed         | 99          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007050069 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.981       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 89          |
|    time_elapsed         | 100         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004047746 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.98        |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 90          |
|    time_elapsed         | 101         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004009131 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.66        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.978       |
|    value_loss           | 25          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 91           |
|    time_elapsed         | 103          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0041558556 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.977        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 92          |
|    time_elapsed         | 104         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004109628 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.975       |
|    value_loss           | 48.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 93           |
|    time_elapsed         | 105          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0074164206 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.974        |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 94           |
|    time_elapsed         | 106          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0036015045 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.973        |
|    value_loss           | 78.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 95           |
|    time_elapsed         | 108          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0040857606 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.87         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.969        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 96          |
|    time_elapsed         | 109         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005529439 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.971       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 97          |
|    time_elapsed         | 110         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.003897506 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.972       |
|    value_loss           | 46.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 98           |
|    time_elapsed         | 111          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0055874945 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.974        |
|    value_loss           | 41           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 99           |
|    time_elapsed         | 113          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0041399105 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.977        |
|    value_loss           | 60.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 100          |
|    time_elapsed         | 114          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0045159333 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.977        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 101         |
|    time_elapsed         | 115         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005596685 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.975       |
|    value_loss           | 21          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 102          |
|    time_elapsed         | 116          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0062249997 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.975        |
|    value_loss           | 36           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 103          |
|    time_elapsed         | 117          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0073378887 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.977        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 104          |
|    time_elapsed         | 118          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0066472143 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.976        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 105          |
|    time_elapsed         | 119          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0040569045 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
