============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com013.aptiv.com
Job ID:            32989609
Array ID:          6
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.296       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1898        |
|    iterations           | 391         |
|    time_elapsed         | 421         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.009411741 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.295       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 392         |
|    time_elapsed         | 423         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006640041 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.296       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 393         |
|    time_elapsed         | 424         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.009051625 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.296       |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 394         |
|    time_elapsed         | 425         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.009795332 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.296       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 395         |
|    time_elapsed         | 426         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.008267222 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.295       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 396         |
|    time_elapsed         | 427         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007930132 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.293       |
|    value_loss           | 0.262       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 1895       |
|    iterations           | 397        |
|    time_elapsed         | 429        |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.00796096 |
|    clip_fraction        | 0.0704     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.342     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.000876  |
|    std                  | 0.294      |
|    value_loss           | 0.784      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 398         |
|    time_elapsed         | 430         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.008601118 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0972      |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.292       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 399         |
|    time_elapsed         | 431         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.010243752 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.292       |
|    value_loss           | 0.387       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 400          |
|    time_elapsed         | 432          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0054207537 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.288        |
|    value_loss           | 0.372        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 401          |
|    time_elapsed         | 433          |
|    total_timesteps      | 821248       |
| train/                  |              |
|    approx_kl            | 0.0084346095 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.285        |
|    value_loss           | 0.367        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 402          |
|    time_elapsed         | 434          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0077441884 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.409        |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.285        |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 403         |
|    time_elapsed         | 435         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.010833226 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.284       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 404         |
|    time_elapsed         | 436         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010435084 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.284       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 405         |
|    time_elapsed         | 437         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.009594444 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.283       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 406         |
|    time_elapsed         | 438         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.008547915 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.282       |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 407         |
|    time_elapsed         | 439         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.008600492 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.282       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 408         |
|    time_elapsed         | 440         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014617633 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.283       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 409         |
|    time_elapsed         | 441         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.009942234 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.283       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 410         |
|    time_elapsed         | 442         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.011238891 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.282       |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 411         |
|    time_elapsed         | 443         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.008464003 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.283       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 412         |
|    time_elapsed         | 444         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.010519166 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.283       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 413         |
|    time_elapsed         | 446         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.008406804 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.282       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 414         |
|    time_elapsed         | 447         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008853507 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.282       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 415         |
|    time_elapsed         | 448         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.009980655 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.281       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 416         |
|    time_elapsed         | 449         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008438567 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.28        |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 417         |
|    time_elapsed         | 451         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.005078811 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.279       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 418          |
|    time_elapsed         | 452          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0076644435 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.225        |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.28         |
|    value_loss           | 0.751        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 419         |
|    time_elapsed         | 453         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.009013588 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.28        |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 420         |
|    time_elapsed         | 454         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011907743 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.279       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 421         |
|    time_elapsed         | 455         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.008163164 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.279       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 422         |
|    time_elapsed         | 456         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.008314985 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.279       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 423         |
|    time_elapsed         | 458         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.010502363 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.279       |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 424          |
|    time_elapsed         | 459          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0049548782 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.927        |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.28         |
|    value_loss           | 2.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 425         |
|    time_elapsed         | 460         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.013025531 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.281       |
|    value_loss           | 0.642       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 426          |
|    time_elapsed         | 461          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0067302007 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.281        |
|    value_loss           | 6.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 427         |
|    time_elapsed         | 462         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.008715505 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.28        |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 428         |
|    time_elapsed         | 463         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.008259297 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.279       |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 429         |
|    time_elapsed         | 464         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.019944966 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.278       |
|    value_loss           | 0.698       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 430          |
|    time_elapsed         | 466          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0092289485 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.278        |
|    value_loss           | 0.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 431         |
|    time_elapsed         | 467         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.010904416 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.279       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 432         |
|    time_elapsed         | 469         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006801191 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.279       |
|    value_loss           | 0.633       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 433          |
|    time_elapsed         | 470          |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0063857306 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
