============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314216
Array ID:             8
Combo index:          2
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            11
Decay:                0.02
Warmup steps:         20
Cooldown steps:       100
Switch margin:        0.40
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth11_dc0p02_wu20_cd100_mg0p4_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 11.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 100,
  "sam_switch_margin": 0.4,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 119         |
|    time_elapsed         | 131         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008481482 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.7        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.721       |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 6.26         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 120          |
|    time_elapsed         | 132          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0055301823 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.9         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.717        |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 5            |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 121          |
|    time_elapsed         | 133          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0044260267 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.712        |
|    value_loss           | 217          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 6.06         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 122          |
|    time_elapsed         | 134          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0027226047 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.2         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.705        |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 5.02         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 123          |
|    time_elapsed         | 136          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0053394223 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 68.6         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.7          |
|    value_loss           | 188          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 124         |
|    time_elapsed         | 137         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011223442 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.698       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 125         |
|    time_elapsed         | 138         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007973027 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.696       |
|    value_loss           | 216         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 8.81         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 126          |
|    time_elapsed         | 139          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0064903316 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.702        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 127         |
|    time_elapsed         | 140         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007317737 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.698       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 128         |
|    time_elapsed         | 141         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007123259 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.703       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 129         |
|    time_elapsed         | 142         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005062458 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.705       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 9.71        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 130         |
|    time_elapsed         | 143         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011438569 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.6        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.705       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 131         |
|    time_elapsed         | 144         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.003024782 |
|    clip_fraction        | 0.00557     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.7         |
|    value_loss           | 177         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 132          |
|    time_elapsed         | 146          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0062468983 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 84.1         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.698        |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 133          |
|    time_elapsed         | 147          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0034051635 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.7         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.697        |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 134          |
|    time_elapsed         | 148          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0056750346 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.6         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.697        |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 135         |
|    time_elapsed         | 149         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.007331523 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.9        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.696       |
|    value_loss           | 181         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 136          |
|    time_elapsed         | 150          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0036297708 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.1         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.695        |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 137          |
|    time_elapsed         | 151          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0069208276 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.693        |
|    value_loss           | 212          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 138          |
|    time_elapsed         | 152          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0058651203 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.692        |
|    value_loss           | 250          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 139         |
|    time_elapsed         | 153         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.003905977 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.692       |
|    value_loss           | 238         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 140          |
|    time_elapsed         | 154          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0051260744 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 99           |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.691        |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 141         |
|    time_elapsed         | 156         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005036141 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.689       |
|    value_loss           | 204         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 142          |
|    time_elapsed         | 157          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0061487583 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.9         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.681        |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 143          |
|    time_elapsed         | 158          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0051329075 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.6         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.68         |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | 51           |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 144          |
|    time_elapsed         | 159          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0039918814 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.677        |
|    value_loss           | 218          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 50.4         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 145          |
|    time_elapsed         | 160          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0063054645 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.677        |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 146         |
|    time_elapsed         | 161         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.010585532 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.2        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.672       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 147         |
|    time_elapsed         | 162         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.004528519 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.67        |
|    value_loss           | 195         |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 65.2     |
|    ep_rew_mean     | -168     |
| time/              |          |
|    fps             | 2271     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 2056         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0040355036 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00239     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.999        |
|    value_loss           | 3.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1952         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0025513952 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0121      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.997        |
|    value_loss           | 3.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0034983908 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0163      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.994        |
|    value_loss           | 3.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0027412246 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0139      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.989        |
|    value_loss           | 3.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0022208341 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00838     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.987        |
|    value_loss           | 3.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003261263 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00674    |
|    learning_rate        | 0.0003      |
|    loss                 | 968         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.986       |
|    value_loss           | 2.59e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.4         |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0041480223 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00606     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.984        |
|    value_loss           | 2.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004411192 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00556    |
|    learning_rate        | 0.0003      |
|    loss                 | 917         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.983       |
|    value_loss           | 2.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0031724072 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00326     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.988        |
|    value_loss           | 3.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003351704 |
|    clip_fraction        | 0.00386     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0019     |
|    learning_rate        | 0.0003      |
|    loss                 | 918         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.981       |
|    value_loss           | 2.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 12          |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004339417 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00205    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.978       |
|    value_loss           | 2.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004486357 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000842   |
|    learning_rate        | 0.0003      |
|    loss                 | 860         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.974       |
|    value_loss           | 2.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.7         |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0051968805 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
