============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32989606
Array ID:          3
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 09:04:41
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.010626191 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0843     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.253       |
|    value_loss           | 0.338       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.4       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1895       |
|    iterations           | 352        |
|    time_elapsed         | 380        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00789196 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0707    |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.00428   |
|    std                  | 0.249      |
|    value_loss           | 0.383      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 353         |
|    time_elapsed         | 381         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.013720621 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0459     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.247       |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 354         |
|    time_elapsed         | 382         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007486522 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.036      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.246       |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 355         |
|    time_elapsed         | 383         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.010821275 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0307     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.246       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 356         |
|    time_elapsed         | 384         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.010329064 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0232     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.245       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 357         |
|    time_elapsed         | 385         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.010673387 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0139     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.244       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 358         |
|    time_elapsed         | 386         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.008415528 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0104     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.244       |
|    value_loss           | 0.645       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 359          |
|    time_elapsed         | 387          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0130191855 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0104      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.244        |
|    value_loss           | 0.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 360         |
|    time_elapsed         | 388         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009010326 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0134     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.245       |
|    value_loss           | 0.198       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 361          |
|    time_elapsed         | 390          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0100645255 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0129      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.195        |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.243        |
|    value_loss           | 0.486        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 362         |
|    time_elapsed         | 391         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.008443622 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0035      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.241       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 363         |
|    time_elapsed         | 392         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.008627671 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0134      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.241       |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 364         |
|    time_elapsed         | 393         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.009597813 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0194      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.241       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 365         |
|    time_elapsed         | 394         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.010213595 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.029       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.238       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 366         |
|    time_elapsed         | 395         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009335913 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0443      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.237       |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.2       |
|    ep_rew_mean          | 97.2       |
| time/                   |            |
|    fps                  | 1895       |
|    iterations           | 367        |
|    time_elapsed         | 396        |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.00771554 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0513     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.236      |
|    value_loss           | 0.308      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.8       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1895       |
|    iterations           | 368        |
|    time_elapsed         | 397        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.00814658 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0715     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 3670       |
|    policy_gradient_loss | 0.00026    |
|    std                  | 0.232      |
|    value_loss           | 0.384      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 369          |
|    time_elapsed         | 398          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0055982936 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0974       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.23         |
|    value_loss           | 0.282        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 370         |
|    time_elapsed         | 399         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.010268044 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.108       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.229       |
|    value_loss           | 0.856       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 371          |
|    time_elapsed         | 400          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0093201995 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.121        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0963       |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.227        |
|    value_loss           | 0.302        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 372         |
|    time_elapsed         | 402         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005923398 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.137       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.226       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 373         |
|    time_elapsed         | 403         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.013452593 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.141       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.226       |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 374         |
|    time_elapsed         | 404         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.011509696 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.142       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.226       |
|    value_loss           | 0.574       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36         |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1890       |
|    iterations           | 375        |
|    time_elapsed         | 406        |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.00917487 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.146      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0921     |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.225      |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 376         |
|    time_elapsed         | 407         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012652319 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.157       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.224       |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 377         |
|    time_elapsed         | 408         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.011728422 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.161       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.224       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 378         |
|    time_elapsed         | 409         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008752971 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.163       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.224       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 379         |
|    time_elapsed         | 410         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.008170806 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.159       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.224       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 380         |
|    time_elapsed         | 411         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009234716 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.155       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.225       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 381         |
|    time_elapsed         | 412         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.009921135 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.155       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.224       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 382         |
|    time_elapsed         | 413         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.011110444 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.161       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0968      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.223       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 383         |
|    time_elapsed         | 415         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.009852003 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.162       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.224       |
|    value_loss           | 0.715       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 384         |
|    time_elapsed         | 416         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009579349 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.156       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.224       |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 385         |
|    time_elapsed         | 417         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.006857644 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.151       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.908       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.226       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 386         |
|    time_elapsed         | 419         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.008583371 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.14        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.226       |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 387         |
|    time_elapsed         | 420         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.010985358 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.14        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.226       |
|    value_loss           | 0.518       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 388         |
|    time_elapsed         | 422         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008028388 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.145       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.225       |
|    value_loss           | 0.518       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 389         |
|    time_elapsed         | 423         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.008450202 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.157       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.223       |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 390         |
|    time_elapsed         | 424         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008805757 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.169       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.222       |
|    value_loss           | 0.344       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 391          |
|    time_elapsed         | 425          |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0058117695 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.18         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.22         |
|    value_loss           | 0.387        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 392         |
|    time_elapsed         | 426         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016880222 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.188       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.221       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 393         |
|    time_elapsed         | 428         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.008004747 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.185       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.22        |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 394         |
|    time_elapsed         | 429         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.011530561 |
|    clip_fraction        | 0.135       |
