============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982546
Array ID:          4
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 131         |
|    time_elapsed         | 147         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.006796892 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.499       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 132          |
|    time_elapsed         | 148          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0075878147 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.452        |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.496        |
|    value_loss           | 1.23         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 1816       |
|    iterations           | 133        |
|    time_elapsed         | 149        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.00513543 |
|    clip_fraction        | 0.0493     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.53       |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.494      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 134         |
|    time_elapsed         | 151         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008377879 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.492       |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 135          |
|    time_elapsed         | 152          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0072667724 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.495        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.488        |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 136         |
|    time_elapsed         | 153         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008351343 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.485       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 137         |
|    time_elapsed         | 154         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005214158 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.483       |
|    value_loss           | 4.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 138          |
|    time_elapsed         | 155          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0057530897 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.48         |
|    value_loss           | 3.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 139         |
|    time_elapsed         | 156         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.005526595 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.48        |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 140         |
|    time_elapsed         | 157         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008300699 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.476       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 141         |
|    time_elapsed         | 158         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006566581 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.468       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 142         |
|    time_elapsed         | 160         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011144981 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.465       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.5       |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 1816       |
|    iterations           | 143        |
|    time_elapsed         | 161        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01020858 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.769      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00767   |
|    std                  | 0.464      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 144         |
|    time_elapsed         | 162         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007017535 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.459       |
|    value_loss           | 1.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 145          |
|    time_elapsed         | 163          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0060149035 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.574        |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.456        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 146          |
|    time_elapsed         | 164          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0056941593 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.881        |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.454        |
|    value_loss           | 1.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 147          |
|    time_elapsed         | 165          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0058070743 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.937        |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.45         |
|    value_loss           | 1.63         |
------------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 65.5     |
|    ep_rew_mean     | -108     |
| time/              |          |
|    fps             | 2275     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2053         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0036437893 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00213     |
|    learning_rate        | 0.0003       |
|    loss                 | 598          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.01         |
|    value_loss           | 1.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0021691432 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.018       |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1            |
|    value_loss           | 1.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1952         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0014350512 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0249      |
|    learning_rate        | 0.0003       |
|    loss                 | 456          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1            |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1931         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0011066206 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0255      |
|    learning_rate        | 0.0003       |
|    loss                 | 344          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000971    |
|    std                  | 1            |
|    value_loss           | 1.02e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004059509 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.0003      |
|    loss                 | 396         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.996       |
|    value_loss           | 964         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0009689827 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0119      |
|    learning_rate        | 0.0003       |
|    loss                 | 434          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000819    |
|    std                  | 0.991        |
|    value_loss           | 944          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0020994858 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00862     |
|    learning_rate        | 0.0003       |
|    loss                 | 337          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.99         |
|    value_loss           | 808          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 1897       |
|    iterations           | 9          |
|    time_elapsed         | 9          |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00475725 |
|    clip_fraction        | 0.0231     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | -0.00694   |
|    learning_rate        | 0.0003     |
|    loss                 | 408        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00513   |
|    std                  | 0.982      |
|    value_loss           | 853        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0042114975 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00564     |
|    learning_rate        | 0.0003       |
|    loss                 | 399          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.982        |
|    value_loss           | 785          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004145245 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00383    |
|    learning_rate        | 0.0003      |
|    loss                 | 348         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.983       |
|    value_loss           | 660         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0055079516 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00288     |
|    learning_rate        | 0.0003       |
|    loss                 | 311          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.977        |
|    value_loss           | 617          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005362606 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00216    |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.981       |
|    value_loss           | 567         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.4         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0053031933 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00178     |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.966        |
|    value_loss           | 518          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 15          |
|    time_elapsed         | 16          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003965093 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.000945   |
|    learning_rate        | 0.0003      |
|    loss                 | 249         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.967       |
|    value_loss           | 495         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.3         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0045365477 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.00105     |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.951        |
|    value_loss           | 373          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0033733642 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000559    |
|    learning_rate        | 0.0003       |
|    loss                 | 175          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.956        |
|    value_loss           | 355          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 18          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004101498 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000585   |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.955       |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 19          |
|    time_elapsed         | 20          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004380258 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000158   |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.958       |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 20          |
|    time_elapsed         | 22          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005028704 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000532   |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.956       |
|    value_loss           | 290         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 21           |
|    time_elapsed         | 23           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0055125756 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000776    |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.955        |
|    value_loss           | 300          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1862         |
|    iterations           | 22           |
|    time_elapsed         | 24           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0040970086 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000572    |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.943        |
|    value_loss           | 284          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 23           |
|    time_elapsed         | 25           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0050378903 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.0006      |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.941        |
|    value_loss           | 258          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 24          |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004820778 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 1.39e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.934       |
|    value_loss           | 236         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0054400605 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000428    |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.935        |
|    value_loss           | 220          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 26          |
|    time_elapsed         | 28          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009607271 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.000126    |
|    learning_rate        | 0.0003      |
|    loss                 | 60.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.913       |
|    value_loss           | 171         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 1865       |
|    iterations           | 27         |
|    time_elapsed         | 29         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00803937 |
|    clip_fraction        | 0.068      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | -0.000999  |
|    learning_rate        | 0.0003     |
|    loss                 | 98.6       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00523   |
|    std                  | 0.93       |
|    value_loss           | 166        |
----------------------------------------
----------------------------------------
| rollout/                |            |
