============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314209
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            10
Decay:                0.02
Warmup steps:         20
Cooldown steps:       60
Switch margin:        0.25
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.944        |
|    value_loss           | 528          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | -76.9        |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 55           |
|    time_elapsed         | 58           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0032083546 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 211          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.942        |
|    value_loss           | 548          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -75.5       |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 56          |
|    time_elapsed         | 60          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003967257 |
|    clip_fraction        | 0.00889     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.94        |
|    value_loss           | 365         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -67.7       |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 57          |
|    time_elapsed         | 61          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.003620997 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 346         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.938       |
|    value_loss           | 698         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | -75.3        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 58           |
|    time_elapsed         | 62           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0023348853 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.2         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.937        |
|    value_loss           | 263          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -71.1        |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 59           |
|    time_elapsed         | 63           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0044735754 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 149          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.937        |
|    value_loss           | 369          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -67.2      |
| time/                   |            |
|    fps                  | 1889       |
|    iterations           | 60         |
|    time_elapsed         | 65         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00676039 |
|    clip_fraction        | 0.0472     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | 164        |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00479   |
|    std                  | 0.938      |
|    value_loss           | 344        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 61          |
|    time_elapsed         | 66          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.006250592 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 370         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.937       |
|    value_loss           | 537         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | -78          |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 62           |
|    time_elapsed         | 67           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0015141277 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 473          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.937        |
|    value_loss           | 678          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -77.1        |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 63           |
|    time_elapsed         | 68           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0043579466 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 297          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.936        |
|    value_loss           | 552          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -80         |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 64          |
|    time_elapsed         | 69          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006944835 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.934       |
|    value_loss           | 229         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -85          |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 65           |
|    time_elapsed         | 70           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0047312174 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.934        |
|    value_loss           | 517          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -81.9        |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 66           |
|    time_elapsed         | 71           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0043703313 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 298          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.934        |
|    value_loss           | 599          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -82.4        |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 67           |
|    time_elapsed         | 72           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0047874474 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.931        |
|    value_loss           | 217          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -75.2        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 68           |
|    time_elapsed         | 73           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0034357077 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.927        |
|    value_loss           | 289          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -71.6        |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 69           |
|    time_elapsed         | 75           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0033032282 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 79           |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.927        |
|    value_loss           | 284          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -71.7       |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 70          |
|    time_elapsed         | 76          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004824415 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.926       |
|    value_loss           | 417         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -67          |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 71           |
|    time_elapsed         | 77           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0043299594 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 159          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.92         |
|    value_loss           | 451          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | -62.8        |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 72           |
|    time_elapsed         | 78           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0042259977 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.922        |
|    value_loss           | 373          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -65.7        |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 73           |
|    time_elapsed         | 79           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0037850337 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.921        |
|    value_loss           | 503          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 74          |
|    time_elapsed         | 81          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.007065261 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.923       |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 75          |
|    time_elapsed         | 82          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.003264658 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.923       |
|    value_loss           | 355         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 76          |
|    time_elapsed         | 83          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.003785309 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.92        |
|    value_loss           | 228         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 77           |
|    time_elapsed         | 84           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0056813303 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.7         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.918        |
|    value_loss           | 254          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 78           |
|    time_elapsed         | 85           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0034398201 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 159          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.92         |
|    value_loss           | 277          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 79          |
|    time_elapsed         | 86          |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006795129 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.92        |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 80          |
|    time_elapsed         | 88          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007718456 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.919       |
|    value_loss           | 454         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 81          |
|    time_elapsed         | 89          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.008522424 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.923       |
|    value_loss           | 258         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -30.5        |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 82           |
|    time_elapsed         | 90           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0073203887 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.922        |
|    value_loss           | 269          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 83           |
|    time_elapsed         | 91           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0049979547 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.921        |
|    value_loss           | 638          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 84          |
|    time_elapsed         | 92          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005557612 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.921       |
|    value_loss           | 561         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 85          |
|    time_elapsed         | 94          |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.006620205 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.92        |
|    value_loss           | 302         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 86           |
|    time_elapsed         | 95           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0043843323 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.919        |
|    value_loss           | 305          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 87          |
|    time_elapsed         | 96          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.011139074 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.919       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 88          |
|    time_elapsed         | 97          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006134336 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.919       |
|    value_loss           | 232         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 89           |
|    time_elapsed         | 98           |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0059274742 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 48.8         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.923        |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -35.4        |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 90           |
|    time_elapsed         | 100          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0037979847 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.921        |
|    value_loss           | 934          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 91          |
|    time_elapsed         | 101         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004723572 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 334         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.924       |
|    value_loss           | 609         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 92           |
|    time_elapsed         | 102          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0069698533 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 77           |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.926        |
|    value_loss           | 255          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 93          |
|    time_elapsed         | 103         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.008575974 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 451         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.926       |
|    value_loss           | 801         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 94          |
|    time_elapsed         | 104         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005899622 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.928       |
|    value_loss           | 730         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 95           |
|    time_elapsed         | 105          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0050834627 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 414          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.927        |
|    value_loss           | 480          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 96          |
|    time_elapsed         | 107         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005697312 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.925       |
|    value_loss           | 433         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 97          |
|    time_elapsed         | 108         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.003833673 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
