============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302583
Array ID:          2
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s44_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0933      |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.194       |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 575         |
|    time_elapsed         | 611         |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.016959373 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0937      |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.193       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 576         |
|    time_elapsed         | 613         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.007908225 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.455       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.194       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 577         |
|    time_elapsed         | 614         |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.009974033 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0649      |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.194       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 578         |
|    time_elapsed         | 615         |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.009967761 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.194       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 579         |
|    time_elapsed         | 616         |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.012128067 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.459       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.192       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 580         |
|    time_elapsed         | 617         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.016269306 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.47        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.192       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 581         |
|    time_elapsed         | 618         |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.008336121 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.48        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.19        |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 582         |
|    time_elapsed         | 619         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012750276 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.49        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.19        |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 583         |
|    time_elapsed         | 620         |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.010237843 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.491       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.19        |
|    value_loss           | 0.683       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1924         |
|    iterations           | 584          |
|    time_elapsed         | 621          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0061671413 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.484        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.281        |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.191        |
|    value_loss           | 0.777        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 585          |
|    time_elapsed         | 622          |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0076976465 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.48         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.191        |
|    value_loss           | 0.388        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 586         |
|    time_elapsed         | 623         |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.009572613 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.482       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.19        |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 587         |
|    time_elapsed         | 624         |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.007868143 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.484       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.000241    |
|    std                  | 0.19        |
|    value_loss           | 0.267       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 588          |
|    time_elapsed         | 625          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0137524875 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.48         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.191        |
|    value_loss           | 0.435        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 589          |
|    time_elapsed         | 627          |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0071029575 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.486        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0877       |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.189        |
|    value_loss           | 0.247        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.6       |
|    ep_rew_mean          | 97.1       |
| time/                   |            |
|    fps                  | 1923       |
|    iterations           | 590        |
|    time_elapsed         | 628        |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.00794277 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.502      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.00215   |
|    std                  | 0.188      |
|    value_loss           | 0.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 591         |
|    time_elapsed         | 629         |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.012171128 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.519       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.186       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 592         |
|    time_elapsed         | 630         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.011734514 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.529       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.186       |
|    value_loss           | 0.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1923       |
|    iterations           | 593        |
|    time_elapsed         | 631        |
|    total_timesteps      | 1214464    |
| train/                  |            |
|    approx_kl            | 0.01829188 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.524      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.00392   |
|    std                  | 0.187      |
|    value_loss           | 0.493      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 594         |
|    time_elapsed         | 632         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.009301154 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.517       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0941      |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.187       |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 595         |
|    time_elapsed         | 633         |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.009413755 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.519       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.186       |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 596         |
|    time_elapsed         | 634         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.010388253 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.527       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.186       |
|    value_loss           | 0.246       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 597          |
|    time_elapsed         | 635          |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 0.0064112926 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.53         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.199        |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.186        |
|    value_loss           | 0.364        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 598         |
|    time_elapsed         | 636         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.013781363 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.533       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.186       |
|    value_loss           | 0.545       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 599          |
|    time_elapsed         | 637          |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 0.0073156743 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.539        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 5980         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.185        |
|    value_loss           | 0.413        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 600         |
|    time_elapsed         | 638         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012927345 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.55        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.184       |
|    value_loss           | 0.304       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37        |
|    ep_rew_mean          | 97.1      |
| time/                   |           |
|    fps                  | 1922      |
|    iterations           | 601       |
|    time_elapsed         | 640       |
|    total_timesteps      | 1230848   |
| train/                  |           |
|    approx_kl            | 0.0107539 |
|    clip_fraction        | 0.149     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.56      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.103     |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.000671 |
|    std                  | 0.183     |
|    value_loss           | 0.232     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 602         |
|    time_elapsed         | 641         |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.016414981 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.56        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.184       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 603         |
|    time_elapsed         | 642         |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.009876697 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.562       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.182       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 604         |
|    time_elapsed         | 643         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.009427547 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.575       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.182       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 605         |
|    time_elapsed         | 644         |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.016483929 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.585       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.18        |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 606         |
|    time_elapsed         | 645         |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.013337921 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.598       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.18        |
|    value_loss           | 0.333       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.9       |
|    ep_rew_mean          | 97.2       |
| time/                   |            |
|    fps                  | 1922       |
|    iterations           | 607        |
|    time_elapsed         | 646        |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.00954716 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.597      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.181      |
|    value_loss           | 0.695      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 608         |
|    time_elapsed         | 647         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.007402726 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.59        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.181       |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 609         |
|    time_elapsed         | 648         |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.007323711 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.594       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.18        |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 610         |
|    time_elapsed         | 649         |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.009568582 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.608       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 6090        |
|    policy_gradient_loss | 0.000404    |
|    std                  | 0.178       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 611         |
|    time_elapsed         | 650         |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.009029533 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.617       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.178       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 612         |
|    time_elapsed         | 651         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.015220538 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.614       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 6110        |
|    policy_gradient_loss | 8.81e-06    |
|    std                  | 0.179       |
|    value_loss           | 0.598       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 613          |
|    time_elapsed         | 652          |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0116333915 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.602        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.168        |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.18         |
|    value_loss           | 0.517        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 614         |
|    time_elapsed         | 653         |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.010386078 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.181       |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 615         |
|    time_elapsed         | 654         |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.011395834 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.581       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.182       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 616         |
|    time_elapsed         | 656         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.007996922 |
|    clip_fraction        | 0.0817      |
