============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289742
Array ID:              2
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  44
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 90           |
|    time_elapsed         | 95           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0049395408 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.933        |
|    value_loss           | 34.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 91          |
|    time_elapsed         | 96          |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.007045774 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.932       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 92          |
|    time_elapsed         | 97          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006053147 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.932       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 93          |
|    time_elapsed         | 98          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005725595 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.43        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.934       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 94           |
|    time_elapsed         | 99           |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0062523037 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.939        |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 95           |
|    time_elapsed         | 100          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0047600204 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.938        |
|    value_loss           | 32.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 96          |
|    time_elapsed         | 101         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006089659 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.937       |
|    value_loss           | 26.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 97           |
|    time_elapsed         | 102          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0058365026 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.63         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.942        |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 98           |
|    time_elapsed         | 103          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0042202002 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.14         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.94         |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 99           |
|    time_elapsed         | 104          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0054194443 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.09         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.932        |
|    value_loss           | 24.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 100         |
|    time_elapsed         | 105         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003916522 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.93        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 101         |
|    time_elapsed         | 106         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.006182302 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.925       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 102         |
|    time_elapsed         | 107         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004454629 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.92        |
|    value_loss           | 64.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 103         |
|    time_elapsed         | 108         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.002762088 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.922       |
|    value_loss           | 53.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 104          |
|    time_elapsed         | 109          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0063478514 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.921        |
|    value_loss           | 43.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 105         |
|    time_elapsed         | 111         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.010048911 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.923       |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 106          |
|    time_elapsed         | 112          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0050931247 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.93         |
|    value_loss           | 31.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 107          |
|    time_elapsed         | 113          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0049927994 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.923        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 108          |
|    time_elapsed         | 114          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0061594546 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.34         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.917        |
|    value_loss           | 21.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -121       |
| time/                   |            |
|    fps                  | 1937       |
|    iterations           | 109        |
|    time_elapsed         | 115        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.00676604 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39       |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.916      |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 110         |
|    time_elapsed         | 116         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008542018 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.912       |
|    value_loss           | 3.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 111          |
|    time_elapsed         | 117          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0039733844 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.911        |
|    value_loss           | 30           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 112         |
|    time_elapsed         | 118         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004104726 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.906       |
|    value_loss           | 28.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 113          |
|    time_elapsed         | 119          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0056075873 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.908        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 114          |
|    time_elapsed         | 120          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0033206004 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.4          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.907        |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 115          |
|    time_elapsed         | 121          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0054588923 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.905        |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 116          |
|    time_elapsed         | 122          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0074124094 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.907        |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 117         |
|    time_elapsed         | 123         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.005436037 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.906       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 118         |
|    time_elapsed         | 124         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.005841515 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.905       |
|    value_loss           | 6.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 119          |
|    time_elapsed         | 125          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0038120886 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.43         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.91         |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 120         |
|    time_elapsed         | 126         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003672083 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.912       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 121         |
|    time_elapsed         | 127         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.004791269 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.908       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 122         |
|    time_elapsed         | 128         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.009209445 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.905       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 123         |
|    time_elapsed         | 129         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.006207941 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.85        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.906       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 124          |
|    time_elapsed         | 131          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0061143865 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.905        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 125         |
|    time_elapsed         | 132         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.004658457 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.905       |
|    value_loss           | 43.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 126          |
|    time_elapsed         | 133          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0025056787 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.96         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.91         |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 127          |
|    time_elapsed         | 134          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0033883564 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.91         |
|    value_loss           | 45.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 128         |
|    time_elapsed         | 135         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007110047 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.912       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 129          |
|    time_elapsed         | 136          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0043115094 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.57         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.911        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 130          |
|    time_elapsed         | 137          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0044264575 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.57         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.912        |
|    value_loss           | 19.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 131         |
|    time_elapsed         | 138         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.006228835 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.912       |
|    value_loss           | 22.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 132          |
|    time_elapsed         | 139          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0054206112 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.913        |
|    value_loss           | 5.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 133          |
|    time_elapsed         | 140          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0059120636 |
