============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289740
Array ID:              0
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  42
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 42,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 315         |
|    time_elapsed         | 331         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.006681271 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.63        |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 316          |
|    time_elapsed         | 332          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0034117636 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.6         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.626        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 317          |
|    time_elapsed         | 333          |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0033426536 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.4         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.000516    |
|    std                  | 0.627        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 318         |
|    time_elapsed         | 334         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.006145589 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.626       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 319         |
|    time_elapsed         | 335         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.007239107 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.3        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.628       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 320         |
|    time_elapsed         | 336         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008928803 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.629       |
|    value_loss           | 81.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 321         |
|    time_elapsed         | 337         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.008131051 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.627       |
|    value_loss           | 80.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -56.9       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 322         |
|    time_elapsed         | 338         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.010261783 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.626       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -62.7       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 323         |
|    time_elapsed         | 339         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.005427206 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.627       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -68.2        |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 324          |
|    time_elapsed         | 340          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0040631066 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.2         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.63         |
|    value_loss           | 97.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 325         |
|    time_elapsed         | 341         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.005404738 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.632       |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -74         |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 326         |
|    time_elapsed         | 343         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.006507119 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.631       |
|    value_loss           | 61.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -76.5       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 327         |
|    time_elapsed         | 344         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.006885264 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.9        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.629       |
|    value_loss           | 181         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 328          |
|    time_elapsed         | 345          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0060103647 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.4         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.628        |
|    value_loss           | 177          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -83.3      |
| time/                   |            |
|    fps                  | 1946       |
|    iterations           | 329        |
|    time_elapsed         | 346        |
|    total_timesteps      | 673792     |
| train/                  |            |
|    approx_kl            | 0.00829535 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.4       |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.628      |
|    value_loss           | 101        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 330         |
|    time_elapsed         | 347         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008592548 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.623       |
|    value_loss           | 8.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | -79.9        |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 331          |
|    time_elapsed         | 348          |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0052022524 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.1         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000365    |
|    std                  | 0.619        |
|    value_loss           | 121          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | -81.9      |
| time/                   |            |
|    fps                  | 1946       |
|    iterations           | 332        |
|    time_elapsed         | 349        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.01031209 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | -0.677     |
|    learning_rate        | 0.0003     |
|    loss                 | 97.3       |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.00254   |
|    std                  | 0.618      |
|    value_loss           | 318        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -86.2        |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 333          |
|    time_elapsed         | 350          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0069091003 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.619        |
|    value_loss           | 69.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 334          |
|    time_elapsed         | 351          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0032803917 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.9         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.618        |
|    value_loss           | 59.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 335         |
|    time_elapsed         | 352         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.011672718 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.619       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -92         |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 336         |
|    time_elapsed         | 353         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008009605 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.618       |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -93.4       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 337         |
|    time_elapsed         | 354         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.004574657 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.623       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -91.5       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 338         |
|    time_elapsed         | 355         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.007288954 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.621       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -86.5       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 339         |
|    time_elapsed         | 356         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.003639198 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.622       |
|    value_loss           | 59          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | -88.2       |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 340         |
|    time_elapsed         | 357         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.003806349 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.0413      |
|    learning_rate        | 0.0003      |
|    loss                 | 62.1        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.621       |
|    value_loss           | 264         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -85          |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 341          |
|    time_elapsed         | 358          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0065363473 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.626        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 342         |
|    time_elapsed         | 359         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.007324662 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.5        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.625       |
|    value_loss           | 95.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -84.9        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 343          |
|    time_elapsed         | 360          |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0063929157 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.621        |
|    value_loss           | 44.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -88.7       |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 344         |
|    time_elapsed         | 361         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007563254 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.625       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 345          |
|    time_elapsed         | 362          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0066276304 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.3         |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.627        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -88.1       |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 346         |
|    time_elapsed         | 363         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.006890087 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.626       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -82.7       |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 347         |
|    time_elapsed         | 364         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.006598537 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.626       |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 348          |
|    time_elapsed         | 366          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0067030434 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | -0.374       |
|    learning_rate        | 0.0003       |
|    loss                 | 90.1         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.626        |
|    value_loss           | 210          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -80.4        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 349          |
|    time_elapsed         | 367          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0044846935 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.2         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.626        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | -74.8        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 350          |
|    time_elapsed         | 368          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0032867743 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.626        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | -70.9        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 351          |
|    time_elapsed         | 369          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0068605053 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0003       |
|    loss                 | 83.1         |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.625        |
|    value_loss           | 176          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -67.5       |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 352         |
|    time_elapsed         | 370         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004853886 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.619       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -63.5        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 353          |
|    time_elapsed         | 371          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0048886524 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.2         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.613        |
|    value_loss           | 123          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 354         |
|    time_elapsed         | 372         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007995052 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.4        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.612       |
|    value_loss           | 134         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 355          |
|    time_elapsed         | 373          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0026749945 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.3         |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.61         |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 356          |
|    time_elapsed         | 374          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0076814033 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.607        |
|    value_loss           | 124          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | -40.4      |
| time/                   |            |
|    fps                  | 1947       |
|    iterations           | 357        |
|    time_elapsed         | 375        |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.00447648 |
|    clip_fraction        | 0.033      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 63.2       |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.606      |
|    value_loss           | 152        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
